date,WWE_unscaled,WWE_monthly,isPartial,scale,WWE
2017-09-27,47,59.0,,0.59,27.729999999999997
2017-09-28,39,59.0,,0.59,23.009999999999998
2017-09-29,35,59.0,,0.59,20.65
2017-09-30,42,59.0,,0.59,24.779999999999998
2017-10-01,46,72.0,False,0.72,33.12
2017-10-02,39,72.0,,0.72,28.08
2017-10-03,55,72.0,,0.72,39.6
2017-10-04,46,72.0,,0.72,33.12
2017-10-05,39,72.0,,0.72,28.08
2017-10-06,36,72.0,,0.72,25.919999999999998
2017-10-07,43,72.0,,0.72,30.959999999999997
2017-10-08,56,72.0,,0.72,40.32
2017-10-09,84,72.0,,0.72,60.48
2017-10-10,64,72.0,,0.72,46.08
2017-10-11,54,72.0,,0.72,38.879999999999995
2017-10-12,43,72.0,,0.72,30.959999999999997
2017-10-13,50,72.0,,0.72,36.0
2017-10-14,54,72.0,,0.72,38.879999999999995
2017-10-15,53,72.0,,0.72,38.16
2017-10-16,49,72.0,,0.72,35.28
2017-10-17,69,72.0,,0.72,49.68
2017-10-18,54,72.0,,0.72,38.879999999999995
2017-10-19,48,72.0,,0.72,34.56
2017-10-20,51,72.0,,0.72,36.72
2017-10-21,63,72.0,,0.72,45.36
2017-10-22,73,72.0,,0.72,52.559999999999995
2017-10-23,100,72.0,,0.72,72.0
2017-10-24,66,72.0,,0.72,47.519999999999996
2017-10-25,53,72.0,,0.72,38.16
2017-10-26,42,72.0,,0.72,30.24
2017-10-27,40,72.0,,0.72,28.799999999999997
2017-10-28,47,72.0,,0.72,33.839999999999996
2017-10-29,58,72.0,,0.72,41.76
2017-10-30,49,72.0,,0.72,35.28
2017-10-31,61,72.0,,0.72,43.92
2017-11-01,44,70.0,False,0.7,30.799999999999997
2017-11-02,35,70.0,,0.7,24.5
2017-11-03,36,70.0,,0.7,25.2
2017-11-04,43,70.0,,0.7,30.099999999999998
2017-11-05,43,70.0,,0.7,30.099999999999998
2017-11-06,41,70.0,,0.7,28.7
2017-11-07,52,70.0,,0.7,36.4
2017-11-08,49,70.0,,0.7,34.3
2017-11-09,39,70.0,,0.7,27.299999999999997
2017-11-10,38,70.0,,0.7,26.599999999999998
2017-11-11,44,70.0,,0.7,30.799999999999997
2017-11-12,42,70.0,,0.7,29.4
2017-11-13,40,70.0,,0.7,28.0
2017-11-14,55,70.0,,0.7,38.5
2017-11-15,50,70.0,,0.7,35.0
2017-11-16,40,70.0,,0.7,28.0
2017-11-17,37,70.0,,0.7,25.9
2017-11-18,45,70.0,,0.7,31.499999999999996
2017-11-19,62,70.0,,0.7,43.4
2017-11-20,100,70.0,,0.7,70.0
2017-11-21,73,70.0,,0.7,51.099999999999994
2017-11-22,58,70.0,,0.7,40.599999999999994
2017-11-23,49,70.0,,0.7,34.3
2017-11-24,47,70.0,,0.7,32.9
2017-11-25,47,70.0,,0.7,32.9
2017-11-26,49,70.0,,0.7,34.3
2017-11-27,39,70.0,,0.7,27.299999999999997
2017-11-28,53,70.0,,0.7,37.099999999999994
2017-11-29,44,70.0,,0.7,30.799999999999997
2017-11-30,35,70.0,,0.7,24.5
2017-12-01,52,65.0,False,0.65,33.800000000000004
2017-12-02,61,65.0,,0.65,39.65
2017-12-03,63,65.0,,0.65,40.95
2017-12-04,53,65.0,,0.65,34.45
2017-12-05,79,65.0,,0.65,51.35
2017-12-06,66,65.0,,0.65,42.9
2017-12-07,57,65.0,,0.65,37.050000000000004
2017-12-08,53,65.0,,0.65,34.45
2017-12-09,61,65.0,,0.65,39.65
2017-12-10,67,65.0,,0.65,43.550000000000004
2017-12-11,59,65.0,,0.65,38.35
2017-12-12,82,65.0,,0.65,53.300000000000004
2017-12-13,66,65.0,,0.65,42.9
2017-12-14,61,65.0,,0.65,39.65
2017-12-15,59,65.0,,0.65,38.35
2017-12-16,63,65.0,,0.65,40.95
2017-12-17,73,65.0,,0.65,47.45
2017-12-18,97,65.0,,0.65,63.050000000000004
2017-12-19,84,65.0,,0.65,54.6
2017-12-20,78,65.0,,0.65,50.7
2017-12-21,61,65.0,,0.65,39.65
2017-12-22,65,65.0,,0.65,42.25
2017-12-23,62,65.0,,0.65,40.300000000000004
2017-12-24,62,65.0,,0.65,40.300000000000004
2017-12-25,76,65.0,,0.65,49.4
2017-12-26,100,65.0,,0.65,65.0
2017-12-27,84,65.0,,0.65,54.6
2017-12-28,71,65.0,,0.65,46.15
2017-12-29,63,65.0,,0.65,40.95
2017-12-30,62,65.0,,0.65,40.300000000000004
2017-12-31,62,65.0,,0.65,40.300000000000004
2018-01-01,23,81.0,False,0.81,18.630000000000003
2018-01-02,30,81.0,,0.81,24.3
2018-01-03,27,81.0,,0.81,21.87
2018-01-04,23,81.0,,0.81,18.630000000000003
2018-01-05,21,81.0,,0.81,17.01
2018-01-06,23,81.0,,0.81,18.630000000000003
2018-01-07,24,81.0,,0.81,19.44
2018-01-08,22,81.0,,0.81,17.82
2018-01-09,28,81.0,,0.81,22.68
2018-01-10,25,81.0,,0.81,20.25
2018-01-11,22,81.0,,0.81,17.82
2018-01-12,23,81.0,,0.81,18.630000000000003
2018-01-13,32,81.0,,0.81,25.92
2018-01-14,28,81.0,,0.81,22.68
2018-01-15,28,81.0,,0.81,22.68
2018-01-16,34,81.0,,0.81,27.540000000000003
2018-01-17,29,81.0,,0.81,23.490000000000002
2018-01-18,24,81.0,,0.81,19.44
2018-01-19,22,81.0,,0.81,17.82
2018-01-20,25,81.0,,0.81,20.25
2018-01-21,25,81.0,,0.81,20.25
2018-01-22,27,81.0,,0.81,21.87
2018-01-23,53,81.0,,0.81,42.93
2018-01-24,32,81.0,,0.81,25.92
2018-01-25,27,81.0,,0.81,21.87
2018-01-26,24,81.0,,0.81,19.44
2018-01-27,30,81.0,,0.81,24.3
2018-01-28,48,81.0,,0.81,38.88
2018-01-29,100,81.0,,0.81,81.0
2018-01-30,41,81.0,,0.81,33.21
2018-01-31,30,81.0,,0.81,24.3
2018-02-01,46,67.0,False,0.67,30.82
2018-02-02,45,67.0,,0.67,30.150000000000002
2018-02-03,49,67.0,,0.67,32.830000000000005
2018-02-04,45,67.0,,0.67,30.150000000000002
2018-02-05,37,67.0,,0.67,24.790000000000003
2018-02-06,54,67.0,,0.67,36.18
2018-02-07,45,67.0,,0.67,30.150000000000002
2018-02-08,36,67.0,,0.67,24.12
2018-02-09,36,67.0,,0.67,24.12
2018-02-10,44,67.0,,0.67,29.48
2018-02-11,48,67.0,,0.67,32.160000000000004
2018-02-12,41,67.0,,0.67,27.470000000000002
2018-02-13,56,67.0,,0.67,37.52
2018-02-14,43,67.0,,0.67,28.810000000000002
2018-02-15,35,67.0,,0.67,23.450000000000003
2018-02-16,37,67.0,,0.67,24.790000000000003
2018-02-17,46,67.0,,0.67,30.82
2018-02-18,46,67.0,,0.67,30.82
2018-02-19,44,67.0,,0.67,29.48
2018-02-20,54,67.0,,0.67,36.18
2018-02-21,44,67.0,,0.67,29.48
2018-02-22,36,67.0,,0.67,24.12
2018-02-23,35,67.0,,0.67,23.450000000000003
2018-02-24,41,67.0,,0.67,27.470000000000002
2018-02-25,61,67.0,,0.67,40.870000000000005
2018-02-26,100,67.0,,0.67,67.0
2018-02-27,57,67.0,,0.67,38.190000000000005
2018-02-28,50,67.0,,0.67,33.5
2018-03-01,45,64.0,False,0.64,28.8
2018-03-02,44,64.0,,0.64,28.16
2018-03-03,51,64.0,,0.64,32.64
2018-03-04,59,64.0,,0.64,37.76
2018-03-05,50,64.0,,0.64,32.0
2018-03-06,66,64.0,,0.64,42.24
2018-03-07,55,64.0,,0.64,35.2
2018-03-08,45,64.0,,0.64,28.8
2018-03-09,44,64.0,,0.64,28.16
2018-03-10,51,64.0,,0.64,32.64
2018-03-11,72,64.0,,0.64,46.08
2018-03-12,100,64.0,,0.64,64.0
2018-03-13,71,64.0,,0.64,45.44
2018-03-14,57,64.0,,0.64,36.480000000000004
2018-03-15,45,64.0,,0.64,28.8
2018-03-16,45,64.0,,0.64,28.8
2018-03-17,50,64.0,,0.64,32.0
2018-03-18,55,64.0,,0.64,35.2
2018-03-19,47,64.0,,0.64,30.080000000000002
2018-03-20,70,64.0,,0.64,44.800000000000004
2018-03-21,61,64.0,,0.64,39.04
2018-03-22,46,64.0,,0.64,29.44
2018-03-23,44,64.0,,0.64,28.16
2018-03-24,51,64.0,,0.64,32.64
2018-03-25,55,64.0,,0.64,35.2
2018-03-26,52,64.0,,0.64,33.28
2018-03-27,68,64.0,,0.64,43.52
2018-03-28,57,64.0,,0.64,36.480000000000004
2018-03-29,49,64.0,,0.64,31.36
2018-03-30,47,64.0,,0.64,30.080000000000002
2018-03-31,51,64.0,,0.64,32.64
2018-04-01,23,86.0,False,0.86,19.78
2018-04-02,23,86.0,,0.86,19.78
2018-04-03,30,86.0,,0.86,25.8
2018-04-04,25,86.0,,0.86,21.5
2018-04-05,23,86.0,,0.86,19.78
2018-04-06,26,86.0,,0.86,22.36
2018-04-07,35,86.0,,0.86,30.099999999999998
2018-04-08,73,86.0,,0.86,62.78
2018-04-09,100,86.0,,0.86,86.0
2018-04-10,53,86.0,,0.86,45.58
2018-04-11,31,86.0,,0.86,26.66
2018-04-12,22,86.0,,0.86,18.919999999999998
2018-04-13,19,86.0,,0.86,16.34
2018-04-14,22,86.0,,0.86,18.919999999999998
2018-04-15,22,86.0,,0.86,18.919999999999998
2018-04-16,21,86.0,,0.86,18.06
2018-04-17,32,86.0,,0.86,27.52
2018-04-18,29,86.0,,0.86,24.94
2018-04-19,20,86.0,,0.86,17.2
2018-04-20,18,86.0,,0.86,15.48
2018-04-21,20,86.0,,0.86,17.2
2018-04-22,20,86.0,,0.86,17.2
2018-04-23,19,86.0,,0.86,16.34
2018-04-24,24,86.0,,0.86,20.64
2018-04-25,21,86.0,,0.86,18.06
2018-04-26,16,86.0,,0.86,13.76
2018-04-27,30,86.0,,0.86,25.8
2018-04-28,28,86.0,,0.86,24.08
2018-04-29,22,86.0,,0.86,18.919999999999998
2018-04-30,18,86.0,,0.86,15.48
2018-05-01,67,55.0,False,0.55,36.85
2018-05-02,58,55.0,,0.55,31.900000000000002
2018-05-03,47,55.0,,0.55,25.85
2018-05-04,45,55.0,,0.55,24.750000000000004
2018-05-05,49,55.0,,0.55,26.950000000000003
2018-05-06,78,55.0,,0.55,42.900000000000006
2018-05-07,100,55.0,,0.55,55.00000000000001
2018-05-08,65,55.0,,0.55,35.75
2018-05-09,57,55.0,,0.55,31.35
2018-05-10,44,55.0,,0.55,24.200000000000003
2018-05-11,41,55.0,,0.55,22.55
2018-05-12,47,55.0,,0.55,25.85
2018-05-13,49,55.0,,0.55,26.950000000000003
2018-05-14,47,55.0,,0.55,25.85
2018-05-15,59,55.0,,0.55,32.45
2018-05-16,50,55.0,,0.55,27.500000000000004
2018-05-17,42,55.0,,0.55,23.1
2018-05-18,44,55.0,,0.55,24.200000000000003
2018-05-19,45,55.0,,0.55,24.750000000000004
2018-05-20,50,55.0,,0.55,27.500000000000004
2018-05-21,53,55.0,,0.55,29.150000000000002
2018-05-22,63,55.0,,0.55,34.650000000000006
2018-05-23,54,55.0,,0.55,29.700000000000003
2018-05-24,45,55.0,,0.55,24.750000000000004
2018-05-25,40,55.0,,0.55,22.0
2018-05-26,44,55.0,,0.55,24.200000000000003
2018-05-27,51,55.0,,0.55,28.05
2018-05-28,54,55.0,,0.55,29.700000000000003
2018-05-29,59,55.0,,0.55,32.45
2018-05-30,50,55.0,,0.55,27.500000000000004
2018-05-31,43,55.0,,0.55,23.650000000000002
2018-06-01,32,58.0,False,0.58,18.56
2018-06-02,40,58.0,,0.58,23.2
2018-06-03,44,58.0,,0.58,25.52
2018-06-04,40,58.0,,0.58,23.2
2018-06-05,49,58.0,,0.58,28.419999999999998
2018-06-06,43,58.0,,0.58,24.939999999999998
2018-06-07,34,58.0,,0.58,19.72
2018-06-08,33,58.0,,0.58,19.139999999999997
2018-06-09,36,58.0,,0.58,20.88
2018-06-10,43,58.0,,0.58,24.939999999999998
2018-06-11,41,58.0,,0.58,23.779999999999998
2018-06-12,47,58.0,,0.58,27.259999999999998
2018-06-13,42,58.0,,0.58,24.36
2018-06-14,34,58.0,,0.58,19.72
2018-06-15,33,58.0,,0.58,19.139999999999997
2018-06-16,42,58.0,,0.58,24.36
2018-06-17,66,58.0,,0.58,38.279999999999994
2018-06-18,100,58.0,,0.58,57.99999999999999
2018-06-19,67,58.0,,0.58,38.86
2018-06-20,68,58.0,,0.58,39.44
2018-06-21,44,58.0,,0.58,25.52
2018-06-22,40,58.0,,0.58,23.2
2018-06-23,41,58.0,,0.58,23.779999999999998
2018-06-24,41,58.0,,0.58,23.779999999999998
2018-06-25,41,58.0,,0.58,23.779999999999998
2018-06-26,55,58.0,,0.58,31.9
2018-06-27,50,58.0,,0.58,28.999999999999996
2018-06-28,40,58.0,,0.58,23.2
2018-06-29,34,58.0,,0.58,19.72
2018-06-30,41,58.0,,0.58,23.779999999999998
2018-07-01,41,62.0,False,0.62,25.419999999999998
2018-07-02,41,62.0,,0.62,25.419999999999998
2018-07-03,54,62.0,,0.62,33.48
2018-07-04,51,62.0,,0.62,31.62
2018-07-05,41,62.0,,0.62,25.419999999999998
2018-07-06,38,62.0,,0.62,23.56
2018-07-07,40,62.0,,0.62,24.8
2018-07-08,53,62.0,,0.62,32.86
2018-07-09,43,62.0,,0.62,26.66
2018-07-10,55,62.0,,0.62,34.1
2018-07-11,50,62.0,,0.62,31.0
2018-07-12,41,62.0,,0.62,25.419999999999998
2018-07-13,41,62.0,,0.62,25.419999999999998
2018-07-14,42,62.0,,0.62,26.04
2018-07-15,71,62.0,,0.62,44.02
2018-07-16,100,62.0,,0.62,62.0
2018-07-17,66,62.0,,0.62,40.92
2018-07-18,49,62.0,,0.62,30.38
2018-07-19,41,62.0,,0.62,25.419999999999998
2018-07-20,39,62.0,,0.62,24.18
2018-07-21,41,62.0,,0.62,25.419999999999998
2018-07-22,42,62.0,,0.62,26.04
2018-07-23,45,62.0,,0.62,27.9
2018-07-24,67,62.0,,0.62,41.54
2018-07-25,53,62.0,,0.62,32.86
2018-07-26,41,62.0,,0.62,25.419999999999998
2018-07-27,40,62.0,,0.62,24.8
2018-07-28,43,62.0,,0.62,26.66
2018-07-29,56,62.0,,0.62,34.72
2018-07-30,55,62.0,,0.62,34.1
2018-07-31,65,62.0,,0.62,40.3
2018-08-01,35,65.0,False,0.65,22.75
2018-08-02,27,65.0,,0.65,17.55
2018-08-03,31,65.0,,0.65,20.150000000000002
2018-08-04,31,65.0,,0.65,20.150000000000002
2018-08-05,32,65.0,,0.65,20.8
2018-08-06,30,65.0,,0.65,19.5
2018-08-07,40,65.0,,0.65,26.0
2018-08-08,33,65.0,,0.65,21.45
2018-08-09,27,65.0,,0.65,17.55
2018-08-10,25,65.0,,0.65,16.25
2018-08-11,27,65.0,,0.65,17.55
2018-08-12,34,65.0,,0.65,22.1
2018-08-13,41,65.0,,0.65,26.650000000000002
2018-08-14,48,65.0,,0.65,31.200000000000003
2018-08-15,35,65.0,,0.65,22.75
2018-08-16,28,65.0,,0.65,18.2
2018-08-17,29,65.0,,0.65,18.85
2018-08-18,33,65.0,,0.65,21.45
2018-08-19,61,65.0,,0.65,39.65
2018-08-20,100,65.0,,0.65,65.0
2018-08-21,50,65.0,,0.65,32.5
2018-08-22,38,65.0,,0.65,24.7
2018-08-23,28,65.0,,0.65,18.2
2018-08-24,27,65.0,,0.65,17.55
2018-08-25,30,65.0,,0.65,19.5
2018-08-26,30,65.0,,0.65,19.5
2018-08-27,29,65.0,,0.65,18.85
2018-08-28,42,65.0,,0.65,27.3
2018-08-29,33,65.0,,0.65,21.45
2018-08-30,28,65.0,,0.65,18.2
2018-08-31,26,65.0,,0.65,16.900000000000002
2018-09-01,43,57.0,False,0.57,24.509999999999998
2018-09-02,48,57.0,,0.57,27.36
2018-09-03,51,57.0,,0.57,29.069999999999997
2018-09-04,68,57.0,,0.57,38.76
2018-09-05,49,57.0,,0.57,27.929999999999996
2018-09-06,40,57.0,,0.57,22.799999999999997
2018-09-07,37,57.0,,0.57,21.09
2018-09-08,43,57.0,,0.57,24.509999999999998
2018-09-09,43,57.0,,0.57,24.509999999999998
2018-09-10,43,57.0,,0.57,24.509999999999998
2018-09-11,57,57.0,,0.57,32.489999999999995
2018-09-12,45,57.0,,0.57,25.65
2018-09-13,38,57.0,,0.57,21.659999999999997
2018-09-14,39,57.0,,0.57,22.229999999999997
2018-09-15,46,57.0,,0.57,26.22
2018-09-16,73,57.0,,0.57,41.61
2018-09-17,100,57.0,,0.57,56.99999999999999
2018-09-18,66,57.0,,0.57,37.62
2018-09-19,55,57.0,,0.57,31.349999999999998
2018-09-20,47,57.0,,0.57,26.79
2018-09-21,40,57.0,,0.57,22.799999999999997
2018-09-22,49,57.0,,0.57,27.929999999999996
2018-09-23,46,57.0,,0.57,26.22
2018-09-24,40,57.0,,0.57,22.799999999999997
2018-09-25,60,57.0,,0.57,34.199999999999996
2018-09-26,52,57.0,,0.57,29.639999999999997
2018-09-27,42,57.0,,0.57,23.939999999999998
2018-09-28,38,57.0,,0.57,21.659999999999997
2018-09-29,47,57.0,,0.57,26.79
2018-09-30,45,57.0,,0.57,25.65
2018-10-01,44,71.0,False,0.71,31.24
2018-10-02,60,71.0,,0.71,42.599999999999994
2018-10-03,52,71.0,,0.71,36.92
2018-10-04,52,71.0,,0.71,36.92
2018-10-05,55,71.0,,0.71,39.05
2018-10-06,100,71.0,,0.71,71.0
2018-10-07,75,71.0,,0.71,53.25
2018-10-08,59,71.0,,0.71,41.89
2018-10-09,76,71.0,,0.71,53.959999999999994
2018-10-10,62,71.0,,0.71,44.019999999999996
2018-10-11,51,71.0,,0.71,36.21
2018-10-12,48,71.0,,0.71,34.08
2018-10-13,54,71.0,,0.71,38.339999999999996
2018-10-14,56,71.0,,0.71,39.76
2018-10-15,50,71.0,,0.71,35.5
2018-10-16,70,71.0,,0.71,49.699999999999996
2018-10-17,61,71.0,,0.71,43.309999999999995
2018-10-18,50,71.0,,0.71,35.5
2018-10-19,46,71.0,,0.71,32.66
2018-10-20,49,71.0,,0.71,34.79
2018-10-21,58,71.0,,0.71,41.18
2018-10-22,47,71.0,,0.71,33.37
2018-10-23,93,71.0,,0.71,66.03
2018-10-24,60,71.0,,0.71,42.599999999999994
2018-10-25,52,71.0,,0.71,36.92
2018-10-26,47,71.0,,0.71,33.37
2018-10-27,55,71.0,,0.71,39.05
2018-10-28,80,71.0,,0.71,56.8
2018-10-29,98,71.0,,0.71,69.58
2018-10-30,71,71.0,,0.71,50.41
2018-10-31,59,71.0,,0.71,41.89
2018-11-01,43,62.0,False,0.62,26.66
2018-11-02,80,62.0,,0.62,49.6
2018-11-03,70,62.0,,0.62,43.4
2018-11-04,49,62.0,,0.62,30.38
2018-11-05,48,62.0,,0.62,29.759999999999998
2018-11-06,58,62.0,,0.62,35.96
2018-11-07,42,62.0,,0.62,26.04
2018-11-08,39,62.0,,0.62,24.18
2018-11-09,36,62.0,,0.62,22.32
2018-11-10,40,62.0,,0.62,24.8
2018-11-11,41,62.0,,0.62,25.419999999999998
2018-11-12,39,62.0,,0.62,24.18
2018-11-13,55,62.0,,0.62,34.1
2018-11-14,60,62.0,,0.62,37.2
2018-11-15,46,62.0,,0.62,28.52
2018-11-16,41,62.0,,0.62,25.419999999999998
2018-11-17,47,62.0,,0.62,29.14
2018-11-18,70,62.0,,0.62,43.4
2018-11-19,100,62.0,,0.62,62.0
2018-11-20,66,62.0,,0.62,40.92
2018-11-21,59,62.0,,0.62,36.58
2018-11-22,48,62.0,,0.62,29.759999999999998
2018-11-23,49,62.0,,0.62,30.38
2018-11-24,50,62.0,,0.62,31.0
2018-11-25,56,62.0,,0.62,34.72
2018-11-26,47,62.0,,0.62,29.14
2018-11-27,56,62.0,,0.62,34.72
2018-11-28,50,62.0,,0.62,31.0
2018-11-29,40,62.0,,0.62,24.8
2018-11-30,38,62.0,,0.62,23.56
2018-12-01,37,58.0,False,0.58,21.459999999999997
2018-12-02,39,58.0,,0.58,22.619999999999997
2018-12-03,36,58.0,,0.58,20.88
2018-12-04,50,58.0,,0.58,28.999999999999996
2018-12-05,41,58.0,,0.58,23.779999999999998
2018-12-06,34,58.0,,0.58,19.72
2018-12-07,32,58.0,,0.58,18.56
2018-12-08,38,58.0,,0.58,22.04
2018-12-09,45,58.0,,0.58,26.099999999999998
2018-12-10,38,58.0,,0.58,22.04
2018-12-11,49,58.0,,0.58,28.419999999999998
2018-12-12,42,58.0,,0.58,24.36
2018-12-13,34,58.0,,0.58,19.72
2018-12-14,36,58.0,,0.58,20.88
2018-12-15,40,58.0,,0.58,23.2
2018-12-16,57,58.0,,0.58,33.059999999999995
2018-12-17,100,58.0,,0.58,57.99999999999999
2018-12-18,66,58.0,,0.58,38.279999999999994
2018-12-19,51,58.0,,0.58,29.58
2018-12-20,40,58.0,,0.58,23.2
2018-12-21,39,58.0,,0.58,22.619999999999997
2018-12-22,40,58.0,,0.58,23.2
2018-12-23,41,58.0,,0.58,23.779999999999998
2018-12-24,38,58.0,,0.58,22.04
2018-12-25,57,58.0,,0.58,33.059999999999995
2018-12-26,53,58.0,,0.58,30.74
2018-12-27,42,58.0,,0.58,24.36
2018-12-28,39,58.0,,0.58,22.619999999999997
2018-12-29,41,58.0,,0.58,23.779999999999998
2018-12-30,42,58.0,,0.58,24.36
2018-12-31,38,58.0,,0.58,22.04
2019-01-01,35,62.0,False,0.62,21.7
2019-01-02,38,62.0,,0.62,23.56
2019-01-03,30,62.0,,0.62,18.6
2019-01-04,26,62.0,,0.62,16.12
2019-01-05,28,62.0,,0.62,17.36
2019-01-06,28,62.0,,0.62,17.36
2019-01-07,26,62.0,,0.62,16.12
2019-01-08,34,62.0,,0.62,21.08
2019-01-09,30,62.0,,0.62,18.6
2019-01-10,22,62.0,,0.62,13.64
2019-01-11,23,62.0,,0.62,14.26
2019-01-12,28,62.0,,0.62,17.36
2019-01-13,27,62.0,,0.62,16.74
2019-01-14,25,62.0,,0.62,15.5
2019-01-15,37,62.0,,0.62,22.94
2019-01-16,29,62.0,,0.62,17.98
2019-01-17,24,62.0,,0.62,14.879999999999999
2019-01-18,24,62.0,,0.62,14.879999999999999
2019-01-19,27,62.0,,0.62,16.74
2019-01-20,29,62.0,,0.62,17.98
2019-01-21,28,62.0,,0.62,17.36
2019-01-22,35,62.0,,0.62,21.7
2019-01-23,30,62.0,,0.62,18.6
2019-01-24,26,62.0,,0.62,16.12
2019-01-25,24,62.0,,0.62,14.879999999999999
2019-01-26,32,62.0,,0.62,19.84
2019-01-27,57,62.0,,0.62,35.339999999999996
2019-01-28,100,62.0,,0.62,62.0
2019-01-29,43,62.0,,0.62,26.66
2019-01-30,39,62.0,,0.62,24.18
2019-01-31,27,62.0,,0.62,16.74
2019-02-01,35,64.0,False,0.64,22.400000000000002
2019-02-02,40,64.0,,0.64,25.6
2019-02-03,40,64.0,,0.64,25.6
2019-02-04,36,64.0,,0.64,23.04
2019-02-05,47,64.0,,0.64,30.080000000000002
2019-02-06,41,64.0,,0.64,26.240000000000002
2019-02-07,34,64.0,,0.64,21.76
2019-02-08,31,64.0,,0.64,19.84
2019-02-09,39,64.0,,0.64,24.96
2019-02-10,41,64.0,,0.64,26.240000000000002
2019-02-11,36,64.0,,0.64,23.04
