date,WWE_unscaled,WWE_monthly,isPartial,scale,WWE
2019-02-12,57,64.0,,0.64,36.480000000000004
2019-02-13,45,64.0,,0.64,28.8
2019-02-14,36,64.0,,0.64,23.04
2019-02-15,36,64.0,,0.64,23.04
2019-02-16,41,64.0,,0.64,26.240000000000002
2019-02-17,66,64.0,,0.64,42.24
2019-02-18,100,64.0,,0.64,64.0
2019-02-19,61,64.0,,0.64,39.04
2019-02-20,50,64.0,,0.64,32.0
2019-02-21,37,64.0,,0.64,23.68
2019-02-22,38,64.0,,0.64,24.32
2019-02-23,43,64.0,,0.64,27.52
2019-02-24,46,64.0,,0.64,29.44
2019-02-25,40,64.0,,0.64,25.6
2019-02-26,62,64.0,,0.64,39.68
2019-02-27,50,64.0,,0.64,32.0
2019-02-28,36,64.0,,0.64,23.04
2019-03-01,44,61.0,False,0.61,26.84
2019-03-02,51,61.0,,0.61,31.11
2019-03-03,58,61.0,,0.61,35.38
2019-03-04,56,61.0,,0.61,34.16
2019-03-05,76,61.0,,0.61,46.36
2019-03-06,57,61.0,,0.61,34.769999999999996
2019-03-07,43,61.0,,0.61,26.23
2019-03-08,45,61.0,,0.61,27.45
2019-03-09,55,61.0,,0.61,33.55
2019-03-10,82,61.0,,0.61,50.019999999999996
2019-03-11,100,61.0,,0.61,61.0
2019-03-12,71,61.0,,0.61,43.31
2019-03-13,53,61.0,,0.61,32.33
2019-03-14,42,61.0,,0.61,25.62
2019-03-15,38,61.0,,0.61,23.18
2019-03-16,46,61.0,,0.61,28.06
2019-03-17,51,61.0,,0.61,31.11
2019-03-18,48,61.0,,0.61,29.28
2019-03-19,64,61.0,,0.61,39.04
2019-03-20,58,61.0,,0.61,35.38
2019-03-21,40,61.0,,0.61,24.4
2019-03-22,43,61.0,,0.61,26.23
2019-03-23,44,61.0,,0.61,26.84
2019-03-24,51,61.0,,0.61,31.11
2019-03-25,51,61.0,,0.61,31.11
2019-03-26,65,61.0,,0.61,39.65
2019-03-27,59,61.0,,0.61,35.99
2019-03-28,44,61.0,,0.61,26.84
2019-03-29,43,61.0,,0.61,26.23
2019-03-30,49,61.0,,0.61,29.89
2019-03-31,52,61.0,,0.61,31.72
2019-04-01,25,75.0,False,0.75,18.75
2019-04-02,30,75.0,,0.75,22.5
2019-04-03,26,75.0,,0.75,19.5
2019-04-04,23,75.0,,0.75,17.25
2019-04-05,27,75.0,,0.75,20.25
2019-04-06,38,75.0,,0.75,28.5
2019-04-07,91,75.0,,0.75,68.25
2019-04-08,100,75.0,,0.75,75.0
2019-04-09,47,75.0,,0.75,35.25
2019-04-10,31,75.0,,0.75,23.25
2019-04-11,23,75.0,,0.75,17.25
2019-04-12,21,75.0,,0.75,15.75
2019-04-13,22,75.0,,0.75,16.5
2019-04-14,24,75.0,,0.75,18.0
2019-04-15,22,75.0,,0.75,16.5
2019-04-16,34,75.0,,0.75,25.5
2019-04-17,33,75.0,,0.75,24.75
2019-04-18,23,75.0,,0.75,17.25
2019-04-19,22,75.0,,0.75,16.5
2019-04-20,22,75.0,,0.75,16.5
2019-04-21,25,75.0,,0.75,18.75
2019-04-22,24,75.0,,0.75,18.0
2019-04-23,28,75.0,,0.75,21.0
2019-04-24,24,75.0,,0.75,18.0
2019-04-25,18,75.0,,0.75,13.5
2019-04-26,17,75.0,,0.75,12.75
2019-04-27,18,75.0,,0.75,13.5
2019-04-28,19,75.0,,0.75,14.25
2019-04-29,19,75.0,,0.75,14.25
2019-04-30,23,75.0,,0.75,17.25
2019-05-01,31,66.0,False,0.66,20.46
2019-05-02,22,66.0,,0.66,14.520000000000001
2019-05-03,24,66.0,,0.66,15.84
2019-05-04,25,66.0,,0.66,16.5
2019-05-05,29,66.0,,0.66,19.14
2019-05-06,25,66.0,,0.66,16.5
2019-05-07,34,66.0,,0.66,22.44
2019-05-08,30,66.0,,0.66,19.8
2019-05-09,24,66.0,,0.66,15.84
2019-05-10,23,66.0,,0.66,15.180000000000001
2019-05-11,27,66.0,,0.66,17.82
2019-05-12,28,66.0,,0.66,18.48
2019-05-13,28,66.0,,0.66,18.48
2019-05-14,34,66.0,,0.66,22.44
2019-05-15,29,66.0,,0.66,19.14
2019-05-16,27,66.0,,0.66,17.82
2019-05-17,100,66.0,,0.66,66.0
2019-05-18,50,66.0,,0.66,33.0
2019-05-19,54,66.0,,0.66,35.64
2019-05-20,71,66.0,,0.66,46.86
2019-05-21,50,66.0,,0.66,33.0
2019-05-22,39,66.0,,0.66,25.740000000000002
2019-05-23,29,66.0,,0.66,19.14
2019-05-24,27,66.0,,0.66,17.82
2019-05-25,29,66.0,,0.66,19.14
2019-05-26,37,66.0,,0.66,24.42
2019-05-27,36,66.0,,0.66,23.76
2019-05-28,41,66.0,,0.66,27.060000000000002
2019-05-29,34,66.0,,0.66,22.44
2019-05-30,26,66.0,,0.66,17.16
2019-05-31,26,66.0,,0.66,17.16
2019-06-01,50,61.0,False,0.61,30.5
2019-06-02,59,61.0,,0.61,35.99
2019-06-03,49,61.0,,0.61,29.89
2019-06-04,69,61.0,,0.61,42.089999999999996
2019-06-05,60,61.0,,0.61,36.6
2019-06-06,46,61.0,,0.61,28.06
2019-06-07,91,61.0,,0.61,55.51
2019-06-08,84,61.0,,0.61,51.24
2019-06-09,59,61.0,,0.61,35.99
2019-06-10,55,61.0,,0.61,33.55
2019-06-11,61,61.0,,0.61,37.21
2019-06-12,52,61.0,,0.61,31.72
2019-06-13,40,61.0,,0.61,24.4
2019-06-14,38,61.0,,0.61,23.18
2019-06-15,43,61.0,,0.61,26.23
2019-06-16,52,61.0,,0.61,31.72
2019-06-17,46,61.0,,0.61,28.06
2019-06-18,61,61.0,,0.61,37.21
2019-06-19,51,61.0,,0.61,31.11
2019-06-20,45,61.0,,0.61,27.45
2019-06-21,41,61.0,,0.61,25.009999999999998
2019-06-22,47,61.0,,0.61,28.669999999999998
2019-06-23,79,61.0,,0.61,48.19
2019-06-24,100,61.0,,0.61,61.0
2019-06-25,68,61.0,,0.61,41.48
2019-06-26,54,61.0,,0.61,32.94
2019-06-27,45,61.0,,0.61,27.45
2019-06-28,42,61.0,,0.61,25.62
2019-06-29,46,61.0,,0.61,28.06
2019-06-30,44,61.0,,0.61,26.84
2019-07-01,39,61.0,False,0.61,23.79
2019-07-02,66,61.0,,0.61,40.26
2019-07-03,48,61.0,,0.61,29.28
2019-07-04,40,61.0,,0.61,24.4
2019-07-05,41,61.0,,0.61,25.009999999999998
2019-07-06,42,61.0,,0.61,25.62
2019-07-07,47,61.0,,0.61,28.669999999999998
2019-07-08,43,61.0,,0.61,26.23
2019-07-09,57,61.0,,0.61,34.769999999999996
2019-07-10,48,61.0,,0.61,29.28
2019-07-11,41,61.0,,0.61,25.009999999999998
2019-07-12,38,61.0,,0.61,23.18
2019-07-13,42,61.0,,0.61,25.62
2019-07-14,73,61.0,,0.61,44.53
2019-07-15,100,61.0,,0.61,61.0
2019-07-16,64,61.0,,0.61,39.04
2019-07-17,54,61.0,,0.61,32.94
2019-07-18,42,61.0,,0.61,25.62
2019-07-19,39,61.0,,0.61,23.79
2019-07-20,43,61.0,,0.61,26.23
2019-07-21,45,61.0,,0.61,27.45
2019-07-22,47,61.0,,0.61,28.669999999999998
2019-07-23,85,61.0,,0.61,51.85
2019-07-24,56,61.0,,0.61,34.16
2019-07-25,43,61.0,,0.61,26.23
2019-07-26,39,61.0,,0.61,23.79
2019-07-27,48,61.0,,0.61,29.28
2019-07-28,55,61.0,,0.61,33.55
2019-07-29,46,61.0,,0.61,28.06
2019-07-30,64,61.0,,0.61,39.04
2019-07-31,54,61.0,,0.61,32.94
2019-08-01,36,57.0,False,0.57,20.52
2019-08-02,34,57.0,,0.57,19.38
2019-08-03,37,57.0,,0.57,21.09
2019-08-04,42,57.0,,0.57,23.939999999999998
2019-08-05,44,57.0,,0.57,25.08
2019-08-06,56,57.0,,0.57,31.919999999999998
2019-08-07,48,57.0,,0.57,27.36
2019-08-08,37,57.0,,0.57,21.09
2019-08-09,33,57.0,,0.57,18.81
2019-08-10,43,57.0,,0.57,24.509999999999998
2019-08-11,79,57.0,,0.57,45.029999999999994
2019-08-12,100,57.0,,0.57,56.99999999999999
2019-08-13,60,57.0,,0.57,34.199999999999996
2019-08-14,48,57.0,,0.57,27.36
2019-08-15,38,57.0,,0.57,21.659999999999997
2019-08-16,35,57.0,,0.57,19.95
2019-08-17,37,57.0,,0.57,21.09
2019-08-18,40,57.0,,0.57,22.799999999999997
2019-08-19,37,57.0,,0.57,21.09
2019-08-20,50,57.0,,0.57,28.499999999999996
2019-08-21,41,57.0,,0.57,23.369999999999997
2019-08-22,31,57.0,,0.57,17.669999999999998
2019-08-23,30,57.0,,0.57,17.099999999999998
2019-08-24,32,57.0,,0.57,18.24
2019-08-25,34,57.0,,0.57,19.38
2019-08-26,31,57.0,,0.57,17.669999999999998
2019-08-27,43,57.0,,0.57,24.509999999999998
2019-08-28,37,57.0,,0.57,21.09
2019-08-29,28,57.0,,0.57,15.959999999999999
2019-08-30,27,57.0,,0.57,15.389999999999999
2019-08-31,31,57.0,,0.57,17.669999999999998
2019-09-01,49,48.0,False,0.48,23.52
2019-09-02,50,48.0,,0.48,24.0
2019-09-03,63,48.0,,0.48,30.24
2019-09-04,51,48.0,,0.48,24.48
2019-09-05,41,48.0,,0.48,19.68
2019-09-06,38,48.0,,0.48,18.24
2019-09-07,45,48.0,,0.48,21.599999999999998
2019-09-08,49,48.0,,0.48,23.52
2019-09-09,45,48.0,,0.48,21.599999999999998
2019-09-10,62,48.0,,0.48,29.759999999999998
2019-09-11,52,48.0,,0.48,24.96
2019-09-12,40,48.0,,0.48,19.2
2019-09-13,40,48.0,,0.48,19.2
2019-09-14,45,48.0,,0.48,21.599999999999998
2019-09-15,76,48.0,,0.48,36.48
2019-09-16,100,48.0,,0.48,48.0
2019-09-17,68,48.0,,0.48,32.64
2019-09-18,54,48.0,,0.48,25.919999999999998
2019-09-19,45,48.0,,0.48,21.599999999999998
2019-09-20,40,48.0,,0.48,19.2
2019-09-21,46,48.0,,0.48,22.08
2019-09-22,47,48.0,,0.48,22.56
2019-09-23,42,48.0,,0.48,20.16
2019-09-24,64,48.0,,0.48,30.72
2019-09-25,54,48.0,,0.48,25.919999999999998
2019-09-26,45,48.0,,0.48,21.599999999999998
2019-09-27,44,48.0,,0.48,21.119999999999997
2019-09-28,52,48.0,,0.48,24.96
2019-09-29,58,48.0,,0.48,27.84
2019-09-30,54,48.0,,0.48,25.919999999999998
2019-10-01,71,63.0,False,0.63,44.73
2019-10-02,48,63.0,,0.63,30.240000000000002
2019-10-03,49,63.0,,0.63,30.87
2019-10-04,52,63.0,,0.63,32.76
2019-10-05,93,63.0,,0.63,58.59
2019-10-06,77,63.0,,0.63,48.51
2019-10-07,100,63.0,,0.63,63.0
2019-10-08,70,63.0,,0.63,44.1
2019-10-09,48,63.0,,0.63,30.240000000000002
2019-10-10,46,63.0,,0.63,28.98
2019-10-11,48,63.0,,0.63,30.240000000000002
2019-10-12,82,63.0,,0.63,51.660000000000004
2019-10-13,49,63.0,,0.63,30.87
2019-10-14,47,63.0,,0.63,29.61
2019-10-15,70,63.0,,0.63,44.1
2019-10-16,51,63.0,,0.63,32.13
2019-10-17,41,63.0,,0.63,25.830000000000002
2019-10-18,40,63.0,,0.63,25.2
2019-10-19,60,63.0,,0.63,37.8
2019-10-20,49,63.0,,0.63,30.87
2019-10-21,43,63.0,,0.63,27.09
2019-10-22,63,63.0,,0.63,39.69
2019-10-23,49,63.0,,0.63,30.87
2019-10-24,44,63.0,,0.63,27.72
2019-10-25,46,63.0,,0.63,28.98
2019-10-26,55,63.0,,0.63,34.65
2019-10-27,50,63.0,,0.63,31.5
2019-10-28,45,63.0,,0.63,28.35
2019-10-29,57,63.0,,0.63,35.910000000000004
2019-10-30,44,63.0,,0.63,27.72
2019-10-31,76,63.0,,0.63,47.88
2019-11-01,80,55.0,False,0.55,44.0
2019-11-02,88,55.0,,0.55,48.400000000000006
2019-11-03,62,55.0,,0.55,34.1
2019-11-04,50,55.0,,0.55,27.500000000000004
2019-11-05,73,55.0,,0.55,40.150000000000006
2019-11-06,50,55.0,,0.55,27.500000000000004
2019-11-07,49,55.0,,0.55,26.950000000000003
2019-11-08,46,55.0,,0.55,25.3
2019-11-09,61,55.0,,0.55,33.550000000000004
2019-11-10,55,55.0,,0.55,30.250000000000004
2019-11-11,46,55.0,,0.55,25.3
2019-11-12,62,55.0,,0.55,34.1
2019-11-13,52,55.0,,0.55,28.6
2019-11-14,47,55.0,,0.55,25.85
2019-11-15,43,55.0,,0.55,23.650000000000002
2019-11-16,69,55.0,,0.55,37.95
2019-11-17,55,55.0,,0.55,30.250000000000004
2019-11-18,45,55.0,,0.55,24.750000000000004
2019-11-19,61,55.0,,0.55,33.550000000000004
2019-11-20,51,55.0,,0.55,28.05
2019-11-21,47,55.0,,0.55,25.85
2019-11-22,45,55.0,,0.55,24.750000000000004
2019-11-23,71,55.0,,0.55,39.050000000000004
2019-11-24,87,55.0,,0.55,47.85
2019-11-25,100,55.0,,0.55,55.00000000000001
2019-11-26,73,55.0,,0.55,40.150000000000006
2019-11-27,51,55.0,,0.55,28.05
2019-11-28,55,55.0,,0.55,30.250000000000004
2019-11-29,54,55.0,,0.55,29.700000000000003
2019-11-30,72,55.0,,0.55,39.6
2019-12-01,67,52.0,False,0.52,34.84
2019-12-02,65,52.0,,0.52,33.800000000000004
2019-12-03,69,52.0,,0.52,35.88
2019-12-04,47,52.0,,0.52,24.44
2019-12-05,49,52.0,,0.52,25.48
2019-12-06,46,52.0,,0.52,23.92
2019-12-07,68,52.0,,0.52,35.36
2019-12-08,58,52.0,,0.52,30.16
2019-12-09,54,52.0,,0.52,28.080000000000002
2019-12-10,67,52.0,,0.52,34.84
2019-12-11,51,52.0,,0.52,26.52
2019-12-12,50,52.0,,0.52,26.0
2019-12-13,50,52.0,,0.52,26.0
2019-12-14,69,52.0,,0.52,35.88
2019-12-15,81,52.0,,0.52,42.120000000000005
2019-12-16,100,52.0,,0.52,52.0
2019-12-17,73,52.0,,0.52,37.96
2019-12-18,47,52.0,,0.52,24.44
2019-12-19,52,52.0,,0.52,27.04
2019-12-20,47,52.0,,0.52,24.44
2019-12-21,63,52.0,,0.52,32.76
2019-12-22,54,52.0,,0.52,28.080000000000002
2019-12-23,49,52.0,,0.52,25.48
2019-12-24,67,52.0,,0.52,34.84
2019-12-25,57,52.0,,0.52,29.64
2019-12-26,52,52.0,,0.52,27.04
2019-12-27,57,52.0,,0.52,29.64
2019-12-28,66,52.0,,0.52,34.32
2019-12-29,59,52.0,,0.52,30.68
2019-12-30,54,52.0,,0.52,28.080000000000002
2019-12-31,79,52.0,,0.52,41.08
2020-01-01,29,56.0,False,0.56,16.240000000000002
2020-01-02,24,56.0,,0.56,13.440000000000001
2020-01-03,22,56.0,,0.56,12.32
2020-01-04,30,56.0,,0.56,16.8
2020-01-05,24,56.0,,0.56,13.440000000000001
2020-01-06,22,56.0,,0.56,12.32
2020-01-07,32,56.0,,0.56,17.92
2020-01-08,23,56.0,,0.56,12.88
2020-01-09,20,56.0,,0.56,11.200000000000001
2020-01-10,19,56.0,,0.56,10.64
2020-01-11,30,56.0,,0.56,16.8
2020-01-12,27,56.0,,0.56,15.120000000000001
2020-01-13,21,56.0,,0.56,11.760000000000002
2020-01-14,29,56.0,,0.56,16.240000000000002
2020-01-15,22,56.0,,0.56,12.32
2020-01-16,24,56.0,,0.56,13.440000000000001
2020-01-17,24,56.0,,0.56,13.440000000000001
2020-01-18,31,56.0,,0.56,17.360000000000003
2020-01-19,29,56.0,,0.56,16.240000000000002
2020-01-20,25,56.0,,0.56,14.000000000000002
2020-01-21,30,56.0,,0.56,16.8
2020-01-22,21,56.0,,0.56,11.760000000000002
2020-01-23,22,56.0,,0.56,12.32
2020-01-24,23,56.0,,0.56,12.88
2020-01-25,36,56.0,,0.56,20.160000000000004
2020-01-26,49,56.0,,0.56,27.44
2020-01-27,100,56.0,,0.56,56.00000000000001
2020-01-28,46,56.0,,0.56,25.76
2020-01-29,28,56.0,,0.56,15.680000000000001
2020-01-30,26,56.0,,0.56,14.560000000000002
2020-01-31,29,56.0,,0.56,16.240000000000002
2020-02-01,89,56.0,False,0.56,49.84
2020-02-02,76,56.0,,0.56,42.56
2020-02-03,64,56.0,,0.56,35.84
2020-02-04,81,56.0,,0.56,45.36000000000001
2020-02-05,58,56.0,,0.56,32.480000000000004
2020-02-06,60,56.0,,0.56,33.6
2020-02-07,61,56.0,,0.56,34.160000000000004
2020-02-08,90,56.0,,0.56,50.400000000000006
2020-02-09,75,56.0,,0.56,42.00000000000001
2020-02-10,57,56.0,,0.56,31.92
2020-02-11,82,56.0,,0.56,45.92
2020-02-12,57,56.0,,0.56,31.92
2020-02-13,56,56.0,,0.56,31.360000000000003
2020-02-14,53,56.0,,0.56,29.680000000000003
2020-02-15,82,56.0,,0.56,45.92
2020-02-16,80,56.0,,0.56,44.800000000000004
2020-02-17,75,56.0,,0.56,42.00000000000001
2020-02-18,74,56.0,,0.56,41.440000000000005
2020-02-19,53,56.0,,0.56,29.680000000000003
2020-02-20,53,56.0,,0.56,29.680000000000003
2020-02-21,54,56.0,,0.56,30.240000000000002
2020-02-22,89,56.0,,0.56,49.84
2020-02-23,73,56.0,,0.56,40.88
2020-02-24,59,56.0,,0.56,33.040000000000006
2020-02-25,71,56.0,,0.56,39.760000000000005
2020-02-26,54,56.0,,0.56,30.240000000000002
2020-02-27,100,56.0,,0.56,56.00000000000001
2020-02-28,85,56.0,,0.56,47.6
2020-02-29,91,56.0,,0.56,50.96000000000001
2020-03-01,66,54.0,False,0.54,35.64
2020-03-02,53,54.0,,0.54,28.62
2020-03-03,71,54.0,,0.54,38.34
2020-03-04,50,54.0,,0.54,27.0
2020-03-05,50,54.0,,0.54,27.0
2020-03-06,52,54.0,,0.54,28.080000000000002
2020-03-07,75,54.0,,0.54,40.5
2020-03-08,91,54.0,,0.54,49.14
2020-03-09,100,54.0,,0.54,54.0
2020-03-10,72,54.0,,0.54,38.88
2020-03-11,55,54.0,,0.54,29.700000000000003
2020-03-12,68,54.0,,0.54,36.72
2020-03-13,68,54.0,,0.54,36.72
2020-03-14,91,54.0,,0.54,49.14
2020-03-15,66,54.0,,0.54,35.64
2020-03-16,65,54.0,,0.54,35.1
2020-03-17,78,54.0,,0.54,42.120000000000005
2020-03-18,53,54.0,,0.54,28.62
2020-03-19,50,54.0,,0.54,27.0
2020-03-20,50,54.0,,0.54,27.0
2020-03-21,71,54.0,,0.54,38.34
2020-03-22,65,54.0,,0.54,35.1
2020-03-23,62,54.0,,0.54,33.480000000000004
2020-03-24,71,54.0,,0.54,38.34
2020-03-25,56,54.0,,0.54,30.240000000000002
2020-03-26,54,54.0,,0.54,29.160000000000004
2020-03-27,62,54.0,,0.54,33.480000000000004
2020-03-28,77,54.0,,0.54,41.580000000000005
2020-03-29,74,54.0,,0.54,39.96
2020-03-30,63,54.0,,0.54,34.02
2020-03-31,70,54.0,,0.54,37.800000000000004
2020-04-01,29,64.0,False,0.64,18.56
2020-04-02,29,64.0,,0.64,18.56
2020-04-03,30,64.0,,0.64,19.2
2020-04-04,75,64.0,,0.64,48.0
2020-04-05,100,64.0,,0.64,64.0
2020-04-06,76,64.0,,0.64,48.64
2020-04-07,41,64.0,,0.64,26.240000000000002
2020-04-08,33,64.0,,0.64,21.12
2020-04-09,31,64.0,,0.64,19.84
2020-04-10,32,64.0,,0.64,20.48
2020-04-11,39,64.0,,0.64,24.96
2020-04-12,36,64.0,,0.64,23.04
2020-04-13,30,64.0,,0.64,19.2
2020-04-14,40,64.0,,0.64,25.6
2020-04-15,49,64.0,,0.64,31.36
2020-04-16,52,64.0,,0.64,33.28
2020-04-17,34,64.0,,0.64,21.76
2020-04-18,42,64.0,,0.64,26.88
2020-04-19,34,64.0,,0.64,21.76
2020-04-20,28,64.0,,0.64,17.92
2020-04-21,36,64.0,,0.64,23.04
2020-04-22,28,64.0,,0.64,17.92
2020-04-23,29,64.0,,0.64,18.56
2020-04-24,26,64.0,,0.64,16.64
2020-04-25,30,64.0,,0.64,19.2
2020-04-26,27,64.0,,0.64,17.28
2020-04-27,25,64.0,,0.64,16.0
2020-04-28,32,64.0,,0.64,20.48
2020-04-29,27,64.0,,0.64,17.28
2020-04-30,27,64.0,,0.64,17.28
2020-05-01,56,51.0,False,0.51,28.560000000000002
2020-05-02,64,51.0,,0.51,32.64
2020-05-03,58,51.0,,0.51,29.580000000000002
2020-05-04,50,51.0,,0.51,25.5
2020-05-05,60,51.0,,0.51,30.6
2020-05-06,50,51.0,,0.51,25.5
2020-05-07,51,51.0,,0.51,26.01
2020-05-08,48,51.0,,0.51,24.48
2020-05-09,61,51.0,,0.51,31.11
2020-05-10,89,51.0,,0.51,45.39
2020-05-11,100,51.0,,0.51,51.0
2020-05-12,79,51.0,,0.51,40.29
2020-05-13,57,51.0,,0.51,29.07
2020-05-14,51,51.0,,0.51,26.01
2020-05-15,49,51.0,,0.51,24.990000000000002
2020-05-16,65,51.0,,0.51,33.15
2020-05-17,58,51.0,,0.51,29.580000000000002
2020-05-18,59,51.0,,0.51,30.09
2020-05-19,75,51.0,,0.51,38.25
2020-05-20,80,51.0,,0.51,40.8
2020-05-21,68,51.0,,0.51,34.68
2020-05-22,52,51.0,,0.51,26.52
2020-05-23,72,51.0,,0.51,36.72
2020-05-24,62,51.0,,0.51,31.62
2020-05-25,56,51.0,,0.51,28.560000000000002
2020-05-26,67,51.0,,0.51,34.17
2020-05-27,50,51.0,,0.51,25.5
2020-05-28,47,51.0,,0.51,23.97
2020-05-29,46,51.0,,0.51,23.46
2020-05-30,63,51.0,,0.51,32.13
2020-05-31,51,51.0,,0.51,26.01
2020-06-01,50,48.0,False,0.48,24.0
2020-06-02,65,48.0,,0.48,31.2
2020-06-03,50,48.0,,0.48,24.0
2020-06-04,48,48.0,,0.48,23.04
2020-06-05,47,48.0,,0.48,22.56
2020-06-06,65,48.0,,0.48,31.2
2020-06-07,67,48.0,,0.48,32.16
2020-06-08,59,48.0,,0.48,28.32
2020-06-09,64,48.0,,0.48,30.72
2020-06-10,51,48.0,,0.48,24.48
2020-06-11,47,48.0,,0.48,22.56
2020-06-12,44,48.0,,0.48,21.119999999999997
2020-06-13,65,48.0,,0.48,31.2
2020-06-14,81,48.0,,0.48,38.879999999999995
2020-06-15,100,48.0,,0.48,48.0
2020-06-16,75,48.0,,0.48,36.0
2020-06-17,66,48.0,,0.48,31.68
2020-06-18,54,48.0,,0.48,25.919999999999998
2020-06-19,52,48.0,,0.48,24.96
2020-06-20,66,48.0,,0.48,31.68
2020-06-21,57,48.0,,0.48,27.36
2020-06-22,56,48.0,,0.48,26.88
2020-06-23,68,48.0,,0.48,32.64
2020-06-24,52,48.0,,0.48,24.96
2020-06-25,55,48.0,,0.48,26.4
2020-06-26,50,48.0,,0.48,24.0
2020-06-27,62,48.0,,0.48,29.759999999999998
2020-06-28,56,48.0,,0.48,26.88
2020-06-29,48,48.0,,0.48,23.04
2020-06-30,58,48.0,,0.48,27.84
2020-07-01,41,43.0,False,0.43,17.63
2020-07-02,45,43.0,,0.43,19.35
2020-07-03,40,43.0,,0.43,17.2
2020-07-04,52,43.0,,0.43,22.36
2020-07-05,47,43.0,,0.43,20.21
2020-07-06,41,43.0,,0.43,17.63
2020-07-07,62,43.0,,0.43,26.66
2020-07-08,46,43.0,,0.43,19.78
2020-07-09,44,43.0,,0.43,18.919999999999998
2020-07-10,40,43.0,,0.43,17.2
2020-07-11,52,43.0,,0.43,22.36
2020-07-12,50,43.0,,0.43,21.5
