date,WWE_unscaled,WWE_monthly,isPartial,scale,WWE
2020-07-13,42,43.0,,0.43,18.06
2020-07-14,52,43.0,,0.43,22.36
2020-07-15,41,43.0,,0.43,17.63
2020-07-16,40,43.0,,0.43,17.2
2020-07-17,41,43.0,,0.43,17.63
2020-07-18,55,43.0,,0.43,23.65
2020-07-19,73,43.0,,0.43,31.39
2020-07-20,100,43.0,,0.43,43.0
2020-07-21,63,43.0,,0.43,27.09
2020-07-22,42,43.0,,0.43,18.06
2020-07-23,43,43.0,,0.43,18.49
2020-07-24,41,43.0,,0.43,17.63
2020-07-25,53,43.0,,0.43,22.79
2020-07-26,44,43.0,,0.43,18.919999999999998
2020-07-27,41,43.0,,0.43,17.63
2020-07-28,53,43.0,,0.43,22.79
2020-07-29,40,43.0,,0.43,17.2
2020-07-30,39,43.0,,0.43,16.77
2020-07-31,40,43.0,,0.43,17.2
2020-08-01,51,51.0,False,0.51,26.01
2020-08-02,43,51.0,,0.51,21.93
2020-08-03,42,51.0,,0.51,21.42
2020-08-04,65,51.0,,0.51,33.15
2020-08-05,48,51.0,,0.51,24.48
2020-08-06,40,51.0,,0.51,20.4
2020-08-07,39,51.0,,0.51,19.89
2020-08-08,62,51.0,,0.51,31.62
2020-08-09,49,51.0,,0.51,24.990000000000002
2020-08-10,56,51.0,,0.51,28.560000000000002
2020-08-11,59,51.0,,0.51,30.09
2020-08-12,43,51.0,,0.51,21.93
2020-08-13,41,51.0,,0.51,20.91
2020-08-14,41,51.0,,0.51,20.91
2020-08-15,56,51.0,,0.51,28.560000000000002
2020-08-16,53,51.0,,0.51,27.03
2020-08-17,65,51.0,,0.51,33.15
2020-08-18,61,51.0,,0.51,31.11
2020-08-19,43,51.0,,0.51,21.93
2020-08-20,45,51.0,,0.51,22.95
2020-08-21,46,51.0,,0.51,23.46
2020-08-22,79,51.0,,0.51,40.29
2020-08-23,93,51.0,,0.51,47.43
2020-08-24,100,51.0,,0.51,51.0
2020-08-25,71,51.0,,0.51,36.21
2020-08-26,46,51.0,,0.51,23.46
2020-08-27,43,51.0,,0.51,21.93
2020-08-28,42,51.0,,0.51,21.42
2020-08-29,58,51.0,,0.51,29.580000000000002
2020-08-30,79,51.0,,0.51,40.29
2020-08-31,88,51.0,,0.51,44.88
2020-09-01,71,42.0,False,0.42,29.82
2020-09-02,50,42.0,,0.42,21.0
2020-09-03,45,42.0,,0.42,18.9
2020-09-04,45,42.0,,0.42,18.9
2020-09-05,69,42.0,,0.42,28.98
2020-09-06,54,42.0,,0.42,22.68
2020-09-07,55,42.0,,0.42,23.099999999999998
2020-09-08,63,42.0,,0.42,26.459999999999997
2020-09-09,50,42.0,,0.42,21.0
2020-09-10,45,42.0,,0.42,18.9
2020-09-11,44,42.0,,0.42,18.48
2020-09-12,65,42.0,,0.42,27.3
2020-09-13,52,42.0,,0.42,21.84
2020-09-14,44,42.0,,0.42,18.48
2020-09-15,60,42.0,,0.42,25.2
2020-09-16,44,42.0,,0.42,18.48
2020-09-17,45,42.0,,0.42,18.9
2020-09-18,52,42.0,,0.42,21.84
2020-09-19,72,42.0,,0.42,30.24
2020-09-20,55,42.0,,0.42,23.099999999999998
2020-09-21,44,42.0,,0.42,18.48
2020-09-22,64,42.0,,0.42,26.88
2020-09-23,60,42.0,,0.42,25.2
2020-09-24,52,42.0,,0.42,21.84
2020-09-25,49,42.0,,0.42,20.58
2020-09-26,65,42.0,,0.42,27.3
2020-09-27,75,42.0,,0.42,31.5
2020-09-28,100,42.0,,0.42,42.0
2020-09-29,66,42.0,,0.42,27.72
2020-09-30,46,42.0,,0.42,19.32
2020-10-01,39,43.0,False,0.43,16.77
2020-10-02,40,43.0,,0.43,17.2
2020-10-03,56,43.0,,0.43,24.08
2020-10-04,50,43.0,,0.43,21.5
2020-10-05,49,43.0,,0.43,21.07
2020-10-06,54,43.0,,0.43,23.22
2020-10-07,40,43.0,,0.43,17.2
2020-10-08,41,43.0,,0.43,17.63
2020-10-09,46,43.0,,0.43,19.78
2020-10-10,76,43.0,,0.43,32.68
2020-10-11,52,43.0,,0.43,22.36
2020-10-12,47,43.0,,0.43,20.21
2020-10-13,74,43.0,,0.43,31.82
2020-10-14,43,43.0,,0.43,18.49
2020-10-15,41,43.0,,0.43,17.63
2020-10-16,43,43.0,,0.43,18.49
2020-10-17,59,43.0,,0.43,25.37
2020-10-18,50,43.0,,0.43,21.5
2020-10-19,45,43.0,,0.43,19.35
2020-10-20,62,43.0,,0.43,26.66
2020-10-21,43,43.0,,0.43,18.49
2020-10-22,42,43.0,,0.43,18.06
2020-10-23,41,43.0,,0.43,17.63
2020-10-24,57,43.0,,0.43,24.509999999999998
2020-10-25,72,43.0,,0.43,30.96
2020-10-26,100,43.0,,0.43,43.0
2020-10-27,67,43.0,,0.43,28.81
2020-10-28,44,43.0,,0.43,18.919999999999998
2020-10-29,45,43.0,,0.43,19.35
2020-10-30,45,43.0,,0.43,19.35
2020-10-31,62,43.0,,0.43,26.66
2020-11-01,41,42.0,False,0.42,17.22
2020-11-02,38,42.0,,0.42,15.959999999999999
2020-11-03,45,42.0,,0.42,18.9
2020-11-04,21,42.0,,0.42,8.82
2020-11-05,28,42.0,,0.42,11.76
2020-11-06,30,42.0,,0.42,12.6
2020-11-07,41,42.0,,0.42,17.22
2020-11-08,36,42.0,,0.42,15.12
2020-11-09,35,42.0,,0.42,14.7
2020-11-10,44,42.0,,0.42,18.48
2020-11-11,37,42.0,,0.42,15.54
2020-11-12,33,42.0,,0.42,13.86
2020-11-13,34,42.0,,0.42,14.28
2020-11-14,94,42.0,,0.42,39.48
2020-11-15,45,42.0,,0.42,18.9
2020-11-16,39,42.0,,0.42,16.38
2020-11-17,55,42.0,,0.42,23.099999999999998
2020-11-18,41,42.0,,0.42,17.22
2020-11-19,39,42.0,,0.42,16.38
2020-11-20,40,42.0,,0.42,16.8
2020-11-21,53,42.0,,0.42,22.259999999999998
2020-11-22,68,42.0,,0.42,28.56
2020-11-23,100,42.0,,0.42,42.0
2020-11-24,61,42.0,,0.42,25.619999999999997
2020-11-25,45,42.0,,0.42,18.9
2020-11-26,44,42.0,,0.42,18.48
2020-11-27,44,42.0,,0.42,18.48
2020-11-28,56,42.0,,0.42,23.52
2020-11-29,45,42.0,,0.42,18.9
2020-11-30,40,42.0,,0.42,16.8
2020-12-01,55,45.0,False,0.45,24.75
2020-12-02,48,45.0,,0.45,21.6
2020-12-03,44,45.0,,0.45,19.8
2020-12-04,40,45.0,,0.45,18.0
2020-12-05,56,45.0,,0.45,25.2
2020-12-06,53,45.0,,0.45,23.85
2020-12-07,52,45.0,,0.45,23.400000000000002
2020-12-08,54,45.0,,0.45,24.3
2020-12-09,40,45.0,,0.45,18.0
2020-12-10,42,45.0,,0.45,18.900000000000002
2020-12-11,46,45.0,,0.45,20.7
2020-12-12,60,45.0,,0.45,27.0
2020-12-13,48,45.0,,0.45,21.6
2020-12-14,43,45.0,,0.45,19.35
2020-12-15,51,45.0,,0.45,22.95
2020-12-16,40,45.0,,0.45,18.0
2020-12-17,39,45.0,,0.45,17.55
2020-12-18,41,45.0,,0.45,18.45
2020-12-19,53,45.0,,0.45,23.85
2020-12-20,60,45.0,,0.45,27.0
2020-12-21,100,45.0,,0.45,45.0
2020-12-22,57,45.0,,0.45,25.650000000000002
2020-12-23,44,45.0,,0.45,19.8
2020-12-24,43,45.0,,0.45,19.35
2020-12-25,43,45.0,,0.45,19.35
2020-12-26,57,45.0,,0.45,25.650000000000002
2020-12-27,77,45.0,,0.45,34.65
2020-12-28,48,45.0,,0.45,21.6
2020-12-29,60,45.0,,0.45,27.0
2020-12-30,44,45.0,,0.45,19.8
2020-12-31,43,45.0,,0.45,19.35
2021-01-01,43,40.0,False,0.4,17.2
2021-01-02,56,40.0,,0.4,22.400000000000002
2021-01-03,45,40.0,,0.4,18.0
2021-01-04,40,40.0,,0.4,16.0
2021-01-05,67,40.0,,0.4,26.8
2021-01-06,41,40.0,,0.4,16.400000000000002
2021-01-07,40,40.0,,0.4,16.0
2021-01-08,39,40.0,,0.4,15.600000000000001
2021-01-09,53,40.0,,0.4,21.200000000000003
2021-01-10,43,40.0,,0.4,17.2
2021-01-11,42,40.0,,0.4,16.8
2021-01-12,56,40.0,,0.4,22.400000000000002
2021-01-13,45,40.0,,0.4,18.0
2021-01-14,42,40.0,,0.4,16.8
2021-01-15,39,40.0,,0.4,15.600000000000001
2021-01-16,52,40.0,,0.4,20.8
2021-01-17,45,40.0,,0.4,18.0
2021-01-18,42,40.0,,0.4,16.8
2021-01-19,54,40.0,,0.4,21.6
2021-01-20,38,40.0,,0.4,15.200000000000001
2021-01-21,39,40.0,,0.4,15.600000000000001
2021-01-22,41,40.0,,0.4,16.400000000000002
2021-01-23,51,40.0,,0.4,20.400000000000002
2021-01-24,50,40.0,,0.4,20.0
2021-01-25,57,40.0,,0.4,22.8
2021-01-26,69,40.0,,0.4,27.6
2021-01-27,46,40.0,,0.4,18.400000000000002
2021-01-28,41,40.0,,0.4,16.400000000000002
2021-01-29,45,40.0,,0.4,18.0
2021-01-30,62,40.0,,0.4,24.8
2021-01-31,100,40.0,,0.4,40.0
2021-02-01,100,50.0,False,0.5,50.0
2021-02-02,36,50.0,,0.5,18.0
2021-02-03,24,50.0,,0.5,12.0
2021-02-04,22,50.0,,0.5,11.0
2021-02-05,23,50.0,,0.5,11.5
2021-02-06,34,50.0,,0.5,17.0
2021-02-07,24,50.0,,0.5,12.0
2021-02-08,22,50.0,,0.5,11.0
2021-02-09,28,50.0,,0.5,14.0
2021-02-10,22,50.0,,0.5,11.0
2021-02-11,21,50.0,,0.5,10.5
2021-02-12,19,50.0,,0.5,9.5
2021-02-13,26,50.0,,0.5,13.0
2021-02-14,24,50.0,,0.5,12.0
2021-02-15,27,50.0,,0.5,13.5
2021-02-16,28,50.0,,0.5,14.0
2021-02-17,21,50.0,,0.5,10.5
2021-02-18,20,50.0,,0.5,10.0
2021-02-19,20,50.0,,0.5,10.0
2021-02-20,28,50.0,,0.5,14.0
2021-02-21,35,50.0,,0.5,17.5
2021-02-22,51,50.0,,0.5,25.5
2021-02-23,31,50.0,,0.5,15.5
2021-02-24,21,50.0,,0.5,10.5
2021-02-25,22,50.0,,0.5,11.0
2021-02-26,19,50.0,,0.5,9.5
2021-02-27,25,50.0,,0.5,12.5
2021-02-28,23,50.0,,0.5,11.5
2021-03-01,44,43.0,False,0.43,18.919999999999998
2021-03-02,70,43.0,,0.43,30.099999999999998
2021-03-03,47,43.0,,0.43,20.21
2021-03-04,47,43.0,,0.43,20.21
2021-03-05,43,43.0,,0.43,18.49
2021-03-06,60,43.0,,0.43,25.8
2021-03-07,51,43.0,,0.43,21.93
2021-03-08,47,43.0,,0.43,20.21
2021-03-09,59,43.0,,0.43,25.37
2021-03-10,41,43.0,,0.43,17.63
2021-03-11,43,43.0,,0.43,18.49
2021-03-12,44,43.0,,0.43,18.919999999999998
2021-03-13,56,43.0,,0.43,24.08
2021-03-14,49,43.0,,0.43,21.07
2021-03-15,43,43.0,,0.43,18.49
2021-03-16,56,43.0,,0.43,24.08
2021-03-17,43,43.0,,0.43,18.49
2021-03-18,46,43.0,,0.43,19.78
2021-03-19,43,43.0,,0.43,18.49
2021-03-20,54,43.0,,0.43,23.22
2021-03-21,83,43.0,,0.43,35.69
2021-03-22,100,43.0,,0.43,43.0
2021-03-23,62,43.0,,0.43,26.66
2021-03-24,48,43.0,,0.43,20.64
2021-03-25,47,43.0,,0.43,20.21
2021-03-26,44,43.0,,0.43,18.919999999999998
2021-03-27,56,43.0,,0.43,24.08
2021-03-28,51,43.0,,0.43,21.93
2021-03-29,48,43.0,,0.43,20.64
2021-03-30,58,43.0,,0.43,24.94
2021-03-31,48,43.0,,0.43,20.64
2021-04-01,30,51.0,False,0.51,15.3
2021-04-02,29,51.0,,0.51,14.790000000000001
2021-04-03,36,51.0,,0.51,18.36
2021-04-04,34,51.0,,0.51,17.34
2021-04-05,32,51.0,,0.51,16.32
2021-04-06,40,51.0,,0.51,20.4
2021-04-07,39,51.0,,0.51,19.89
2021-04-08,35,51.0,,0.51,17.85
2021-04-09,33,51.0,,0.51,16.830000000000002
2021-04-10,55,51.0,,0.51,28.05
2021-04-11,100,51.0,,0.51,51.0
2021-04-12,82,51.0,,0.51,41.82
2021-04-13,50,51.0,,0.51,25.5
2021-04-14,30,51.0,,0.51,15.3
2021-04-15,39,51.0,,0.51,19.89
2021-04-16,39,51.0,,0.51,19.89
2021-04-17,41,51.0,,0.51,20.91
2021-04-18,32,51.0,,0.51,16.32
2021-04-19,32,51.0,,0.51,16.32
2021-04-20,38,51.0,,0.51,19.38
2021-04-21,29,51.0,,0.51,14.790000000000001
2021-04-22,30,51.0,,0.51,15.3
2021-04-23,30,51.0,,0.51,15.3
2021-04-24,33,51.0,,0.51,16.830000000000002
2021-04-25,40,51.0,,0.51,20.4
2021-04-26,32,51.0,,0.51,16.32
2021-04-27,34,51.0,,0.51,17.34
2021-04-28,27,51.0,,0.51,13.77
2021-04-29,24,51.0,,0.51,12.24
2021-04-30,23,51.0,,0.51,11.73
2021-05-01,55,40.0,False,0.4,22.0
2021-05-02,52,40.0,,0.4,20.8
2021-05-03,49,40.0,,0.4,19.6
2021-05-04,56,40.0,,0.4,22.400000000000002
2021-05-05,46,40.0,,0.4,18.400000000000002
2021-05-06,43,40.0,,0.4,17.2
2021-05-07,41,40.0,,0.4,16.400000000000002
2021-05-08,58,40.0,,0.4,23.200000000000003
2021-05-09,52,40.0,,0.4,20.8
2021-05-10,49,40.0,,0.4,19.6
2021-05-11,57,40.0,,0.4,22.8
2021-05-12,41,40.0,,0.4,16.400000000000002
2021-05-13,44,40.0,,0.4,17.6
2021-05-14,42,40.0,,0.4,16.8
2021-05-15,60,40.0,,0.4,24.0
2021-05-16,72,40.0,,0.4,28.8
2021-05-17,100,40.0,,0.4,40.0
2021-05-18,61,40.0,,0.4,24.400000000000002
2021-05-19,45,40.0,,0.4,18.0
2021-05-20,45,40.0,,0.4,18.0
2021-05-21,43,40.0,,0.4,17.2
2021-05-22,60,40.0,,0.4,24.0
2021-05-23,48,40.0,,0.4,19.200000000000003
2021-05-24,48,40.0,,0.4,19.200000000000003
2021-05-25,61,40.0,,0.4,24.400000000000002
2021-05-26,47,40.0,,0.4,18.8
2021-05-27,43,40.0,,0.4,17.2
2021-05-28,45,40.0,,0.4,18.0
2021-05-29,61,40.0,,0.4,24.400000000000002
2021-05-30,53,40.0,,0.4,21.200000000000003
2021-05-31,55,40.0,,0.4,22.0
2021-06-01,58,44.0,False,0.44,25.52
2021-06-02,84,44.0,,0.44,36.96
2021-06-03,71,44.0,,0.44,31.24
2021-06-04,59,44.0,,0.44,25.96
2021-06-05,75,44.0,,0.44,33.0
2021-06-06,60,44.0,,0.44,26.4
2021-06-07,56,44.0,,0.44,24.64
2021-06-08,58,44.0,,0.44,25.52
2021-06-09,52,44.0,,0.44,22.88
2021-06-10,49,44.0,,0.44,21.56
2021-06-11,46,44.0,,0.44,20.24
2021-06-12,63,44.0,,0.44,27.72
2021-06-13,57,44.0,,0.44,25.080000000000002
2021-06-14,57,44.0,,0.44,25.080000000000002
2021-06-15,64,44.0,,0.44,28.16
2021-06-16,53,44.0,,0.44,23.32
2021-06-17,53,44.0,,0.44,23.32
2021-06-18,56,44.0,,0.44,24.64
2021-06-19,63,44.0,,0.44,27.72
2021-06-20,73,44.0,,0.44,32.12
2021-06-21,100,44.0,,0.44,44.0
2021-06-22,68,44.0,,0.44,29.92
2021-06-23,50,44.0,,0.44,22.0
2021-06-24,45,44.0,,0.44,19.8
2021-06-25,61,44.0,,0.44,26.84
2021-06-26,76,44.0,,0.44,33.44
2021-06-27,60,44.0,,0.44,26.4
2021-06-28,50,44.0,,0.44,22.0
2021-06-29,67,44.0,,0.44,29.48
2021-06-30,49,44.0,,0.44,21.56
2021-07-01,32,46.0,False,0.46,14.72
2021-07-02,34,46.0,,0.46,15.64
2021-07-03,45,46.0,,0.46,20.7
2021-07-04,35,46.0,,0.46,16.1
2021-07-05,35,46.0,,0.46,16.1
2021-07-06,44,46.0,,0.46,20.240000000000002
2021-07-07,37,46.0,,0.46,17.02
2021-07-08,35,46.0,,0.46,16.1
2021-07-09,34,46.0,,0.46,15.64
2021-07-10,49,46.0,,0.46,22.540000000000003
2021-07-11,41,46.0,,0.46,18.86
2021-07-12,38,46.0,,0.46,17.48
2021-07-13,50,46.0,,0.46,23.0
2021-07-14,37,46.0,,0.46,17.02
2021-07-15,35,46.0,,0.46,16.1
2021-07-16,35,46.0,,0.46,16.1
2021-07-17,54,46.0,,0.46,24.84
2021-07-18,56,46.0,,0.46,25.76
2021-07-19,100,46.0,,0.46,46.0
2021-07-20,63,46.0,,0.46,28.98
2021-07-21,39,46.0,,0.46,17.94
2021-07-22,39,46.0,,0.46,17.94
2021-07-23,39,46.0,,0.46,17.94
2021-07-24,53,46.0,,0.46,24.380000000000003
2021-07-25,42,46.0,,0.46,19.32
2021-07-26,37,46.0,,0.46,17.02
2021-07-27,53,46.0,,0.46,24.380000000000003
2021-07-28,40,46.0,,0.46,18.400000000000002
2021-07-29,32,46.0,,0.46,14.72
2021-07-30,30,46.0,,0.46,13.8
2021-07-31,51,46.0,,0.46,23.46
2021-08-01,34,47.0,False,0.47,15.979999999999999
2021-08-02,30,47.0,,0.47,14.1
2021-08-03,40,47.0,,0.47,18.799999999999997
2021-08-04,28,47.0,,0.47,13.16
2021-08-05,25,47.0,,0.47,11.75
2021-08-06,26,47.0,,0.47,12.219999999999999
2021-08-07,39,47.0,,0.47,18.33
2021-08-08,29,47.0,,0.47,13.629999999999999
2021-08-09,27,47.0,,0.47,12.69
2021-08-10,35,47.0,,0.47,16.45
2021-08-11,26,47.0,,0.47,12.219999999999999
2021-08-12,22,47.0,,0.47,10.34
2021-08-13,23,47.0,,0.47,10.809999999999999
2021-08-14,34,47.0,,0.47,15.979999999999999
2021-08-15,28,47.0,,0.47,13.16
2021-08-16,26,47.0,,0.47,12.219999999999999
2021-08-17,35,47.0,,0.47,16.45
2021-08-18,26,47.0,,0.47,12.219999999999999
2021-08-19,28,47.0,,0.47,13.16
2021-08-20,27,47.0,,0.47,12.69
2021-08-21,57,47.0,,0.47,26.79
2021-08-22,100,47.0,,0.47,47.0
2021-08-23,43,47.0,,0.47,20.209999999999997
2021-08-24,36,47.0,,0.47,16.919999999999998
2021-08-25,28,47.0,,0.47,13.16
2021-08-26,25,47.0,,0.47,11.75
2021-08-27,25,47.0,,0.47,11.75
2021-08-28,34,47.0,,0.47,15.979999999999999
2021-08-29,25,47.0,,0.47,11.75
2021-08-30,25,47.0,,0.47,11.75
2021-08-31,31,47.0,,0.47,14.569999999999999
2021-09-01,45,40.0,False,0.4,18.0
2021-09-02,43,40.0,,0.4,17.2
2021-09-03,41,40.0,,0.4,16.400000000000002
2021-09-04,58,40.0,,0.4,23.200000000000003
2021-09-05,49,40.0,,0.4,19.6
2021-09-06,64,40.0,,0.4,25.6
2021-09-07,58,40.0,,0.4,23.200000000000003
2021-09-08,45,40.0,,0.4,18.0
2021-09-09,45,40.0,,0.4,18.0
2021-09-10,41,40.0,,0.4,16.400000000000002
2021-09-11,66,40.0,,0.4,26.400000000000002
2021-09-12,47,40.0,,0.4,18.8
2021-09-13,41,40.0,,0.4,16.400000000000002
2021-09-14,73,40.0,,0.4,29.200000000000003
2021-09-15,52,40.0,,0.4,20.8
2021-09-16,41,40.0,,0.4,16.400000000000002
2021-09-17,45,40.0,,0.4,18.0
2021-09-18,61,40.0,,0.4,24.400000000000002
2021-09-19,50,40.0,,0.4,20.0
2021-09-20,42,40.0,,0.4,16.8
2021-09-21,58,40.0,,0.4,23.200000000000003
2021-09-22,48,40.0,,0.4,19.200000000000003
2021-09-23,42,40.0,,0.4,16.8
2021-09-24,42,40.0,,0.4,16.8
2021-09-25,60,40.0,,0.4,24.0
2021-09-26,68,40.0,,0.4,27.200000000000003
2021-09-27,100,40.0,,0.4,40.0
2021-09-28,63,40.0,,0.4,25.200000000000003
2021-09-29,47,40.0,,0.4,18.8
2021-09-30,36,40.0,,0.4,14.4
2021-10-01,50,37.0,False,0.37,18.5
2021-10-02,88,37.0,,0.37,32.56
2021-10-03,53,37.0,,0.37,19.61
2021-10-04,46,37.0,,0.37,17.02
2021-10-05,84,37.0,,0.37,31.08
2021-10-06,49,37.0,,0.37,18.13
2021-10-07,42,37.0,,0.37,15.54
2021-10-08,44,37.0,,0.37,16.28
2021-10-09,65,37.0,,0.37,24.05
2021-10-10,53,37.0,,0.37,19.61
2021-10-11,44,37.0,,0.37,16.28
2021-10-12,59,37.0,,0.37,21.83
2021-10-13,42,37.0,,0.37,15.54
2021-10-14,45,37.0,,0.37,16.65
2021-10-15,46,37.0,,0.37,17.02
2021-10-16,69,37.0,,0.37,25.53
2021-10-17,52,37.0,,0.37,19.24
2021-10-18,45,37.0,,0.37,16.65
2021-10-19,61,37.0,,0.37,22.57
2021-10-20,46,37.0,,0.37,17.02
2021-10-21,100,37.0,,0.37,37.0
2021-10-22,67,37.0,,0.37,24.79
2021-10-23,66,37.0,,0.37,24.419999999999998
2021-10-24,53,37.0,,0.37,19.61
2021-10-25,43,37.0,,0.37,15.91
2021-10-26,62,37.0,,0.37,22.94
2021-10-27,51,37.0,,0.37,18.87
2021-10-28,41,37.0,,0.37,15.17
2021-10-29,49,37.0,,0.37,18.13
2021-10-30,61,37.0,,0.37,22.57
2021-10-31,47,37.0,,0.37,17.39
2021-11-01,35,40.0,False,0.4,14.0
2021-11-02,50,40.0,,0.4,20.0
2021-11-03,36,40.0,,0.4,14.4
2021-11-04,47,40.0,,0.4,18.8
2021-11-05,73,40.0,,0.4,29.200000000000003
2021-11-06,60,40.0,,0.4,24.0
2021-11-07,46,40.0,,0.4,18.400000000000002
2021-11-08,42,40.0,,0.4,16.8
2021-11-09,48,40.0,,0.4,19.200000000000003
2021-11-10,39,40.0,,0.4,15.600000000000001
2021-11-11,38,40.0,,0.4,15.200000000000001
2021-11-12,36,40.0,,0.4,14.4
2021-11-13,57,40.0,,0.4,22.8
2021-11-14,50,40.0,,0.4,20.0
2021-11-15,40,40.0,,0.4,16.0
2021-11-16,47,40.0,,0.4,18.8
2021-11-17,37,40.0,,0.4,14.8
2021-11-18,40,40.0,,0.4,16.0
2021-11-19,59,40.0,,0.4,23.6
2021-11-20,59,40.0,,0.4,23.6
2021-11-21,63,40.0,,0.4,25.200000000000003
2021-11-22,100,40.0,,0.4,40.0
2021-11-23,66,40.0,,0.4,26.400000000000002
2021-11-24,50,40.0,,0.4,20.0
2021-11-25,48,40.0,,0.4,19.200000000000003
2021-11-26,44,40.0,,0.4,17.6
2021-11-27,58,40.0,,0.4,23.200000000000003
2021-11-28,43,40.0,,0.4,17.2
2021-11-29,38,40.0,,0.4,15.200000000000001
2021-11-30,49,40.0,,0.4,19.6
2021-12-01,57,36.0,False,0.36,20.52
2021-12-02,60,36.0,,0.36,21.599999999999998
2021-12-03,65,36.0,,0.36,23.4
2021-12-04,90,36.0,,0.36,32.4
2021-12-05,73,36.0,,0.36,26.279999999999998
2021-12-06,77,36.0,,0.36,27.72
2021-12-07,77,36.0,,0.36,27.72
2021-12-08,72,36.0,,0.36,25.919999999999998
2021-12-09,72,36.0,,0.36,25.919999999999998
2021-12-10,59,36.0,,0.36,21.24
2021-12-11,100,36.0,,0.36,36.0
2021-12-12,82,36.0,,0.36,29.52
2021-12-13,65,36.0,,0.36,23.4
2021-12-14,87,36.0,,0.36,31.32
2021-12-15,63,36.0,,0.36,22.68
2021-12-16,60,36.0,,0.36,21.599999999999998
2021-12-17,61,36.0,,0.36,21.96
2021-12-18,89,36.0,,0.36,32.04
2021-12-19,68,36.0,,0.36,24.48
2021-12-20,63,36.0,,0.36,22.68
2021-12-21,88,36.0,,0.36,31.68
2021-12-22,65,36.0,,0.36,23.4
2021-12-23,62,36.0,,0.36,22.32
2021-12-24,65,36.0,,0.36,23.4
2021-12-25,96,36.0,,0.36,34.56
2021-12-26,70,36.0,,0.36,25.2
2021-12-27,73,36.0,,0.36,26.279999999999998
2021-12-28,95,36.0,,0.36,34.199999999999996
2021-12-29,78,36.0,,0.36,28.08
2021-12-30,72,36.0,,0.36,25.919999999999998
2021-12-31,70,36.0,,0.36,25.2
