"2013-11-21","2"
"2014-04-05","2"
"2014-09-06","2"
"2015-02-10","2"
"2015-03-04","1"
"2015-03-26","1"
"2015-06-05","16"
"2015-07-07","1"
"2015-08-13","5"
"2015-09-10","3"
"2015-09-12","1"
"2015-09-20","1"
"2015-10-25","3"
"2015-10-29","0"
"2015-10-30","2"
"2015-11-26","2"
"2015-11-29","0"
"2015-11-30","1"
"2015-12-01","6"
"2015-12-08","6"
"2015-12-25","1"
"2015-12-29","3"
"2016-01-16","24"
"2016-01-18","-1"
"2016-01-22","1"
"2016-04-01","1"
"2016-04-05","4"
"2016-04-07","1"
"2016-04-26","43"
"2016-05-07","2"
"2016-05-14","1"
"2016-05-24","6"
"2016-06-01","4"
"2016-06-12","9"
"2016-06-16","1"
"2016-06-21","-1"
"2016-06-24","2"
"2016-06-25","2"
"2016-06-26","1"
"2016-06-27","10"
"2016-06-29","4"
"2016-07-06","3"
"2016-07-11","3"
"2016-08-02","4"
"2016-08-04","2"
"2016-08-18","1"
"2016-08-19","6"
"2016-08-23","0"
"2016-08-30","1"
"2016-09-03","1"
"2016-10-03","2"
"2016-10-12","2"
"2016-10-26","15"
"2016-10-27","1"
"2016-10-28","1"
"2016-10-30","1"
"2016-11-18","1"
"2016-12-06","7"
"2016-12-12","21"
"2017-01-18","1"
"2017-01-31","30"
"2017-02-01","-2"
"2017-02-04","1"
"2017-02-28","8"
"2017-03-05","1"
"2017-03-06","20"
"2017-03-19","1"
"2017-03-20","15"
"2017-03-31","5"
"2017-04-03","1"
"2017-04-05","2"
"2017-04-09","23"
"2017-05-13","1"
"2017-05-19","2"
"2017-06-05","1"
"2017-06-17","8"
"2017-06-29","6"
"2017-06-30","2"
"2017-07-13","6"
"2017-07-18","5"
"2017-07-26","7"
"2017-07-30","2"
"2017-07-31","10"
"2017-08-18","13"
"2017-08-24","2"
"2017-08-29","4"
"2017-09-03","2"
"2017-09-28","-2"
"2017-10-10","2"
"2017-10-16","15"
"2017-10-23","2"
"2017-10-27","2"
"2017-10-30","1"
"2017-11-17","2"
"2017-11-22","39"
"2017-11-27","2"
"2017-12-02","11"
"2017-12-05","44"
"2017-12-20","12"
"2017-12-25","2"
"2018-01-03","5"
"2018-01-12","6"
"2018-01-13","2"
"2018-02-08","1"
"2018-03-04","5"
"2018-03-18","4"
"2018-03-19","1"
"2018-03-23","5"
"2018-03-27","13"
"2018-04-05","1"
"2018-05-01","3"
"2018-05-03","2"
"2018-05-09","2"
"2018-05-15","2"
"2018-05-20","11"
"2018-05-22","15"
"2018-05-25","2"
"2018-05-28","21"
"2018-05-29","3"
"2018-06-06","3"
"2018-06-11","9"
"2018-06-12","3"
"2018-06-14","3"
"2018-06-15","1"
"2018-06-17","1"
"2018-06-20","14"
"2018-06-22","14"
"2018-07-03","14"
"2018-07-05","10"
"2018-07-07","4"
"2018-07-15","1"
"2018-07-25","2"
"2018-07-28","4"
"2018-07-31","5"
"2018-08-01","2"
"2018-08-02","1"
"2018-08-06","1"
"2018-08-07","5"
"2018-08-08","1"
"2018-08-09","42"
"2018-08-10","10"
"2018-08-14","16"
"2018-08-17","20"
"2018-08-18","1"
"2018-08-21","1"
"2018-08-24","220"
"2018-08-27","4"
"2018-08-28","-7"
"2018-08-29","3"
"2018-09-04","2"
"2018-09-05","20"
"2018-09-07","11"
"2018-09-10","4"
"2018-09-11","1"
"2018-09-12","171"
"2018-09-13","65"
"2018-09-14","195"
"2018-09-15","42"
"2018-09-17","19"
"2018-09-18","6"
"2018-09-21","35"
"2018-09-26","264"
"2018-09-27","3"
"2018-10-01","3"
"2018-10-03","1"
"2018-10-10","16"
"2018-10-11","17"
"2018-10-18","4"
"2018-10-22","42"
"2018-10-23","2"
"2018-10-24","10"
"2018-10-26","7"
"2018-10-29","2"
"2018-11-01","150"
"2018-11-02","17"
"2018-11-03","2"
"2018-11-04","1"
"2018-11-05","3"
"2018-11-06","19"
"2018-11-08","1"
"2018-11-14","5"
"2018-11-15","3"
"2018-11-21","1"
"2018-11-22","10"
"2018-11-26","42"
"2018-11-28","9"
"2018-12-01","18"
"2018-12-04","3"
"2018-12-11","1"
"2018-12-20","1"
"2018-12-24","1"
"2019-01-02","30"
"2019-01-03","396"
"2019-01-04","2"
"2019-01-06","2"
"2019-01-07","2"
"2019-01-08","68"
"2019-01-09","1"
"2019-01-10","5"
"2019-01-11","2"
"2019-01-12","3"
"2019-01-17","1"
"2019-01-25","3"
"2019-01-29","2"
"2019-01-30","5"
"2019-01-31","1"
"2019-02-04","14"
"2019-02-08","18"
"2019-02-09","21"
"2019-02-14","12"
"2019-02-21","1"
"2019-02-28","2"
"2019-03-02","23"
"2019-03-08","6"
"2019-03-12","21"
"2019-03-13","-27"
"2019-03-14","4"
"2019-03-19","20"
"2019-03-20","55"
"2019-03-21","10"
"2019-03-27","3"
"2019-03-29","-1"
"2019-03-30","2"
"2019-03-31","1"
"2019-04-02","4"
"2019-04-03","4"
"2019-04-09","1"
"2019-04-10","10"
"2019-04-11","2"
"2019-04-18","2"
"2019-04-20","1"
"2019-04-23","-3"
"2019-04-25","1"
"2019-04-30","2"
"2019-05-05","4"
"2019-05-06","1"
"2019-05-08","3"
"2019-05-14","6"
"2019-05-23","32"
"2019-05-24","4"
"2019-05-27","1"
"2019-05-29","9"
"2019-06-02","1"
"2019-06-03","4"
"2019-06-04","15"
"2019-06-05","9"
"2019-06-11","2"
"2019-06-18","-1"
"2019-06-20","14"
"2019-06-28","-1"
"2019-06-29","1"
"2019-07-05","1"
"2019-07-08","4"
"2019-07-10","12"
"2019-07-11","12"
"2019-07-15","1"
"2019-07-17","2"
"2019-07-18","3"
"2019-07-23","5"
"2019-07-30","1"
"2019-08-01","7"
"2019-08-02","182"
"2019-08-05","2"
"2019-08-12","6"
"2019-08-13","12"
"2019-08-14","1"
"2019-08-20","1"
"2019-08-22","1"
"2019-08-27","2"
"2019-08-29","3"
"2019-09-02","1"
"2019-09-04","5"
"2019-09-06","1"
"2019-09-07","1"
"2019-09-08","2"
"2019-09-11","3"
"2019-09-25","-6"
"2019-09-27","1"
"2019-10-02","2"
"2019-10-03","18"
"2019-10-04","1"
"2019-10-05","2"
"2019-10-15","13"
"2019-10-16","5"
"2019-10-20","1"
"2019-10-23","2"
"2019-10-28","16"
"2019-10-30","3"
"2019-11-02","4"
"2019-11-04","2"
"2019-11-08","28"
"2019-11-10","16"
"2019-11-13","4"
"2019-11-15","13"
"2019-11-20","1"
"2019-11-21","5"
"2019-11-22","4"
"2019-11-26","114"
"2019-11-28","4"
"2019-12-02","10"
"2019-12-03","2"
"2019-12-10","3"
"2019-12-11","45"
"2019-12-18","4"
"2019-12-23","8"
"2019-12-27","3"
"2019-12-30","2"
"2020-01-02","4"
"2020-01-04","8"
"2020-01-05","7"
"2020-01-07","2"
"2020-01-08","2"
"2020-01-11","2"
"2020-01-15","32"
"2020-01-18","3"
"2020-01-22","2"
"2020-01-25","9"
"2020-01-29","2"
"2020-01-31","4"
"2020-02-10","1"
"2020-02-11","1"
"2020-02-14","2"
"2020-02-18","2"
"2020-02-23","5"
"2020-02-26","19"
"2020-02-27","1"
"2020-02-28","1"
"2020-03-02","2"
"2020-03-03","3"
"2020-03-05","5"
"2020-03-06","6"
"2020-03-08","12"
"2020-03-09","21"
"2020-03-10","6"
"2020-03-11","1"
"2020-03-13","6"
"2020-03-14","9"
"2020-03-15","1"
"2020-03-16","2"
"2020-03-17","22"
"2020-03-18","10"
"2020-03-19","3"
"2020-03-20","3"
"2020-03-21","20"
"2020-03-23","1"
"2020-03-25","2"
"2020-03-26","6"
"2020-03-27","-3"
"2020-03-28","2"
"2020-03-29","322"
"2020-03-30","1"
"2020-03-31","4"
"2020-04-01","2"
"2020-04-02","3"
"2020-04-05","3"
"2020-04-06","9"
"2020-04-07","6"
"2020-04-08","5"
"2020-04-09","3"
"2020-04-12","1"
"2020-04-14","4"
"2020-04-15","84"
"2020-04-16","2"
"2020-04-17","8"
"2020-04-18","10"
"2020-04-19","8"
"2020-04-20","2"
"2020-04-24","1"
"2020-04-25","7"
"2020-04-26","4"
"2020-04-27","2"
"2020-04-28","1"
"2020-05-01","2"
"2020-05-02","13"
"2020-05-03","2"
"2020-05-04","0"
"2020-05-07","3"
"2020-05-08","6"
"2020-05-09","14"
"2020-05-11","1"
"2020-05-14","44"
"2020-05-15","2"
"2020-05-16","2"
"2020-05-17","14"
"2020-05-18","2"
"2020-05-21","5"
"2020-05-22","4"
"2020-05-23","1"
"2020-05-24","4"
"2020-05-25","10"
"2020-05-27","2"
"2020-05-28","19"
"2020-05-29","1"
"2020-05-30","6"
"2020-06-01","8"
"2020-06-03","33"
"2020-06-06","2"
"2020-06-07","1"
"2020-06-08","2"
"2020-06-09","16"
"2020-06-11","7"
"2020-06-12","27"
"2020-06-13","1"
"2020-06-14","1"
"2020-06-15","1"
"2020-06-16","1"
"2020-06-17","1"
"2020-06-18","8"
"2020-06-19","1"
"2020-06-20","3"
"2020-06-22","7"
"2020-06-25","1"
"2020-06-26","4"
"2020-06-27","3"
"2020-06-28","1"
"2020-06-29","8"
"2020-06-30","2"
"2020-07-01","9"
"2020-07-02","1"
"2020-07-03","2"
"2020-07-06","7"
"2020-07-07","105"
"2020-07-08","2"
"2020-07-10","9"
"2020-07-12","3"
"2020-07-13","3"
"2020-07-14","13"
"2020-07-15","3"
"2020-07-16","1"
"2020-07-17","1"
"2020-07-18","4"
"2020-07-19","1"
"2020-07-20","25"
"2020-07-22","4"
"2020-07-23","18"
"2020-07-25","4"
"2020-07-27","1"
"2020-07-28","1"
"2020-07-29","1"
"2020-08-03","-3"
"2020-08-04","12"
"2020-08-05","25"
"2020-08-06","1"
"2020-08-07","1"
"2020-08-08","1"
"2020-08-09","25"
"2020-08-10","1"
"2020-08-11","1"
"2020-08-12","4"
"2020-08-13","3"
"2020-08-14","5"
"2020-08-15","9"
"2020-08-17","66"
"2020-08-19","5"
"2020-08-20","1"
"2020-08-23","17"
"2020-08-26","2"
"2020-08-27","7"
"2020-08-29","9"
"2020-08-30","6"
"2020-08-31","75"
"2020-09-01","1"
"2020-09-02","3"
"2020-09-03","6"
"2020-09-04","2"
"2020-09-07","1"
"2020-09-09","2"
"2020-09-10","1"
"2020-09-11","2"
"2020-09-13","4"
"2020-09-14","1"
"2020-09-15","16"
"2020-09-16","12"
"2020-09-17","16"
"2020-09-18","6"
"2020-09-20","7"
"2020-09-21","5"
"2020-09-22","6"
"2020-09-24","8"
"2020-09-25","11"
"2020-09-27","1"
"2020-09-28","122"
"2020-09-29","267"
"2020-09-30","6"
"2020-10-01","2"
"2020-10-02","2"
"2020-10-04","3"
"2020-10-05","6"
"2020-10-06","1"
"2020-10-07","1"
"2020-10-08","1"
"2020-10-10","10"
"2020-10-11","8"
"2020-10-12","6"
"2020-10-13","12"
"2020-10-14","9"
"2020-10-15","7"
"2020-10-16","17"
"2020-10-17","9"
"2020-10-18","25"
"2020-10-20","56"
"2020-10-21","2"
"2020-10-22","11"
"2020-10-23","12"
"2020-10-25","1"
"2020-10-26","1"
"2020-10-27","11"
"2020-10-28","1"
"2020-10-29","22"
"2020-10-31","1"
"2020-11-01","0"
"2020-11-03","2"
"2020-11-04","3"
"2020-11-05","3"
"2020-11-06","3"
"2020-11-08","1"
"2020-11-09","3"
"2020-11-11","21"
"2020-11-13","8"
"2020-11-15","3"
"2020-11-19","11"
"2020-11-20","4"
"2020-11-22","4"
"2020-11-23","33"
"2020-11-25","2"
"2020-11-26","0"
"2020-11-28","26"
"2020-11-29","1"
"2020-11-30","12"
"2020-12-01","1"
"2020-12-02","2"
"2020-12-03","1"
"2020-12-04","6"
"2020-12-06","1"
"2020-12-07","1"
"2020-12-09","5"
"2020-12-10","2"
"2020-12-11","12"
"2020-12-13","13"
"2020-12-14","1"
"2020-12-15","-6"
"2020-12-16","13"
"2020-12-17","38"
"2020-12-19","1"
"2020-12-20","5"
"2020-12-21","10"
"2020-12-22","13"
"2020-12-23","15"
"2020-12-24","1"
"2020-12-27","26"
"2020-12-28","18"
"2020-12-29","3"
"2020-12-30","3"
"2020-12-31","4"
"2021-01-01","10"
"2021-01-02","5"
"2021-01-03","1"
"2021-01-04","1"
"2021-01-05","35"
"2021-01-08","13"
"2021-01-09","32"
"2021-01-10","22"
"2021-01-11","1"
"2021-01-12","71"
"2021-01-13","3"
"2021-01-14","37"
"2021-01-15","3"
"2021-01-16","2"
"2021-01-17","5"
"2021-01-18","9"
"2021-01-19","424"
"2021-01-20","29"
"2021-01-21","29"
"2021-01-22","1"
"2021-01-23","6"
"2021-01-24","2"
"2021-01-25","1"
"2021-01-26","76"
"2021-01-27","122"
"2021-01-28","3"
"2021-01-29","154"
"2021-01-30","24"
"2021-01-31","34"
"2021-02-01","45"
"2021-02-02","2"
"2021-02-03","2"
"2021-02-04","10"
"2021-02-05","10"
"2021-02-06","2"
"2021-02-07","15"
"2021-02-08","11"
"2021-02-09","1"
"2021-02-10","-4"
"2021-02-11","-12"
"2021-02-12","15"
"2021-02-15","12"
"2021-02-16","54"
"2021-02-17","-3"
"2021-02-18","10"
"2021-02-19","29"
"2021-02-20","-4"
"2021-02-21","2"
"2021-02-22","25"
"2021-02-24","122"
"2021-02-25","47"
"2021-02-26","28"
"2021-02-27","2"
"2021-02-28","3"
"2021-03-01","5"
"2021-03-02","6"
"2021-03-03","4"
"2021-03-04","21"
"2021-03-05","1"
"2021-03-08","11"
"2021-03-09","43"
"2021-03-10","12"
"2021-03-11","41"
"2021-03-12","41"
"2021-03-13","13"
"2021-03-14","10"
"2021-03-16","1090"
"2021-03-17","4"
"2021-03-18","2"
"2021-03-19","2"
"2021-03-20","13"
"2021-03-22","201"
"2021-03-23","2"
"2021-03-24","6"
"2021-03-25","1"
"2021-03-26","2"
"2021-03-29","4"
"2021-03-30","14"
"2021-03-31","3"
"2021-04-01","15"
"2021-04-02","1"
"2021-04-03","4"
"2021-04-05","2"
"2021-04-06","2"
"2021-04-07","3"
"2021-04-08","1"
"2021-04-11","12"
"2021-04-12","12"
"2021-04-13","7"
"2021-04-14","3"
"2021-04-15","2"
"2021-04-16","1"
"2021-04-21","19"
"2021-04-22","1"
"2021-04-23","1"
"2021-04-24","4"
"2021-04-25","5"
"2021-04-27","2"
"2021-04-29","11"
"2021-04-30","14"
"2021-05-01","7"
"2021-05-02","3"
"2021-05-03","3"
"2021-05-04","0"
"2021-05-05","3"
"2021-05-09","8"
"2021-05-10","78"
"2021-05-11","10"
"2021-05-14","1"
"2021-05-15","0"
"2021-05-16","1"
"2021-05-18","1"
"2021-05-19","2"
"2021-05-20","4"
"2021-05-21","87"
"2021-05-23","2"
"2021-05-24","20"
"2021-05-25","9"
"2021-05-26","3"
"2021-05-29","5"
"2021-05-31","2"
"2021-06-03","18"
"2021-06-04","1"
"2021-06-07","2"
"2021-06-08","2"
"2021-06-09","1"
"2021-06-10","2"
"2021-06-11","2"
"2021-06-12","12"
"2021-06-14","17"
"2021-06-16","539"
"2021-06-17","4"
"2021-06-18","3"
"2021-06-22","23"
"2021-06-26","1"
"2021-06-30","1"
"2021-07-01","1"
"2021-07-02","1"
"2021-07-05","0"
"2021-07-06","8"
"2021-07-07","12"
"2021-07-08","6"
"2021-07-12","5"
"2021-07-15","2"
"2021-07-17","1"
"2021-07-21","1"
"2021-07-24","16"
"2021-07-25","287"
"2021-07-26","4"
"2021-07-27","2"
"2021-07-28","3"
"2021-07-29","1"
"2021-07-30","2"
"2021-08-02","2"
"2021-08-05","75"
"2021-08-06","1"
"2021-08-07","9"
"2021-08-10","0"
"2021-08-11","4"
"2021-08-13","10"
"2021-08-16","4"
"2021-08-18","14"
"2021-08-19","3"
"2021-08-21","1"
"2021-08-24","4"
"2021-08-25","5"
"2021-08-26","1"
"2021-08-29","3"
"2021-08-31","1"
"2021-09-04","-1"
"2021-09-05","4"
"2021-09-10","3"
"2021-09-11","2"
"2021-09-14","12"
"2021-09-15","16"
"2021-09-16","4"
"2021-09-18","1"
"2021-09-20","7"
"2021-09-21","1"
"2021-09-22","10"
"2021-09-24","2"
"2021-09-25","1"
"2021-09-27","1"
"2021-09-28","9"
"2021-09-29","2"
"2021-09-30","1"
"2021-10-01","1"
"2021-10-03","3"
"2021-10-06","3"
"2021-10-07","2"
"2021-10-12","26"
"2021-10-15","1"
"2021-10-18","1"
"2021-10-20","1"
"2021-10-21","3"
"2021-10-23","6"
"2021-10-26","1"
"2021-10-27","2"
"2021-10-31","1"
"2021-11-02","28"
"2021-11-03","3"
"2021-11-04","1"
"2021-11-05","2"
"2021-11-06","1"
"2021-11-10","46"
"2021-11-11","26"
"2021-11-13","0"
"2021-11-15","8"
"2021-11-17","4"
"2021-11-21","4"
"2021-11-24","173"
"2021-11-25","2"
"2021-11-26","16"
"2021-11-28","3"
"2021-12-01","4"
"2021-12-02","0"
"2021-12-03","1"
"2021-12-05","-1"
"2021-12-06","4"
"2021-12-08","4"
"2021-12-09","6"
"2021-12-10","2"
"2021-12-13","4"
"2021-12-16","10"
"2021-12-19","1"
"2021-12-20","1"
"2021-12-23","1"
"2021-12-29","6"
"2021-12-30","2"
"2022-01-03","4"
"2022-01-07","24"
"2022-01-09","3"
"2022-01-10","2"
"2022-01-12","0"
"2022-01-13","6"
"2022-01-14","9"
"2022-01-15","75"
