"2012-06-03","4"
"2012-07-18","0"
"2012-09-11","1"
"2012-12-04","1"
"2012-12-13","1"
"2012-12-28","0"
"2013-02-26","1"
"2013-03-18","14"
"2013-04-12","1"
"2013-04-17","2"
"2013-06-20","2"
"2013-07-23","10"
"2013-12-07","1"
"2013-12-10","1"
"2013-12-31","1"
"2014-01-05","2"
"2014-01-29","1"
"2014-01-31","20"
"2014-02-11","1"
"2014-03-16","1"
"2014-03-21","1"
"2014-05-02","8"
"2014-11-05","6"
"2015-01-10","11"
"2015-01-12","1"
"2015-02-27","1"
"2015-06-10","1"
"2015-06-25","9"
"2015-06-27","1"
"2015-06-29","3"
"2015-06-30","1"
"2015-07-05","1"
"2015-08-05","1"
"2015-08-21","1"
"2015-08-22","3"
"2015-08-24","4"
"2015-09-14","1"
"2015-09-15","1"
"2015-10-02","1"
"2015-10-15","1"
"2015-10-19","2"
"2015-10-20","1"
"2015-10-28","9"
"2015-10-30","1"
"2015-11-02","3"
"2015-11-13","2"
"2015-11-14","2"
"2015-11-16","1"
"2015-12-02","2"
"2015-12-11","1"
"2015-12-17","1"
"2016-01-01","2"
"2016-01-07","16"
"2016-01-11","1"
"2016-01-16","1"
"2016-01-18","1"
"2016-02-08","7"
"2016-02-09","5"
"2016-02-10","2"
"2016-02-11","1"
"2016-02-15","1"
"2016-02-16","3"
"2016-02-17","1"
"2016-02-18","2"
"2016-02-22","1"
"2016-02-23","3"
"2016-02-25","1"
"2016-02-26","4"
"2016-03-02","1"
"2016-03-03","1"
"2016-03-04","4"
"2016-03-09","1"
"2016-03-16","2"
"2016-03-18","1"
"2016-03-28","1"
"2016-04-06","1"
"2016-04-11","1"
"2016-04-14","3"
"2016-04-19","2"
"2016-04-20","4"
"2016-04-21","10"
"2016-04-26","2"
"2016-04-29","5"
"2016-05-01","2"
"2016-05-02","2"
"2016-05-03","2"
"2016-05-04","1"
"2016-05-06","2"
"2016-05-12","1"
"2016-05-14","2"
"2016-05-17","1"
"2016-05-24","4"
"2016-05-27","3"
"2016-05-29","4"
"2016-05-31","8"
"2016-06-04","1"
"2016-06-06","6"
"2016-06-09","1"
"2016-06-10","1"
"2016-06-15","4"
"2016-06-19","1"
"2016-06-20","1"
"2016-06-21","2"
"2016-06-22","1"
"2016-06-23","1"
"2016-06-24","7"
"2016-06-25","6"
"2016-06-28","0"
"2016-07-01","16"
"2016-07-02","1"
"2016-07-03","1"
"2016-07-07","1"
"2016-07-08","1"
"2016-07-10","2"
"2016-07-12","1"
"2016-07-16","1"
"2016-07-19","4"
"2016-07-25","3"
"2016-07-27","1"
"2016-07-31","1"
"2016-08-01","3"
"2016-08-02","6"
"2016-08-07","1"
"2016-08-08","3"
"2016-08-12","1"
"2016-08-13","1"
"2016-08-15","1"
"2016-08-17","5"
"2016-08-19","44"
"2016-08-23","1"
"2016-08-24","1"
"2016-08-25","4"
"2016-08-26","3"
"2016-08-29","0"
"2016-08-31","3"
"2016-09-01","2"
"2016-09-02","1"
"2016-09-09","3"
"2016-09-15","1"
"2016-09-20","1"
"2016-09-22","1"
"2016-09-25","1"
"2016-09-28","1"
"2016-09-30","1"
"2016-10-04","5"
"2016-10-07","1"
"2016-10-14","1"
"2016-10-18","1"
"2016-10-19","1"
"2016-10-22","1"
"2016-10-23","1"
"2016-10-24","2"
"2016-10-26","2"
"2016-10-27","1"
"2016-10-29","1"
"2016-11-01","3"
"2016-11-02","1"
"2016-11-03","1"
"2016-11-04","1"
"2016-11-05","2"
"2016-11-06","1"
"2016-11-07","1"
"2016-11-08","1"
"2016-11-09","2"
"2016-11-11","2"
"2016-11-15","2"
"2016-11-17","1"
"2016-11-18","2"
"2016-11-24","3"
"2016-11-28","4"
"2016-11-29","2"
"2016-12-02","1"
"2016-12-03","2"
"2016-12-06","1"
"2016-12-10","1"
"2016-12-15","3"
"2016-12-16","1"
"2016-12-23","1"
"2016-12-28","8"
"2016-12-29","1"
"2016-12-30","1"
"2017-01-06","2"
"2017-01-11","4"
"2017-01-12","4"
"2017-01-17","7"
"2017-01-18","3"
"2017-01-20","3"
"2017-01-24","2"
"2017-01-25","1"
"2017-01-26","2"
"2017-01-30","2"
"2017-02-01","1"
"2017-02-05","2"
"2017-02-06","2"
"2017-02-07","4"
"2017-02-08","1"
"2017-02-09","1"
"2017-02-14","1"
"2017-02-15","2"
"2017-02-24","1"
"2017-02-28","1"
"2017-03-01","1"
"2017-03-02","12"
"2017-03-03","1"
"2017-03-04","1"
"2017-03-08","3"
"2017-03-09","2"
"2017-03-10","5"
"2017-03-13","2"
"2017-03-15","4"
"2017-03-16","1"
"2017-03-17","2"
"2017-03-21","1"
"2017-03-22","1"
"2017-03-23","1"
"2017-03-26","1"
"2017-03-29","3"
"2017-03-30","1"
"2017-03-31","2"
"2017-04-03","3"
"2017-04-04","1"
"2017-04-05","3"
"2017-04-10","2"
"2017-04-11","1"
"2017-04-14","1"
"2017-04-17","1"
"2017-04-22","1"
"2017-04-27","1"
"2017-04-29","2"
"2017-05-01","1"
"2017-05-02","1"
"2017-05-05","1"
"2017-05-08","3"
"2017-05-25","1"
"2017-05-27","3"
"2017-06-02","1"
"2017-06-15","4"
"2017-06-16","1"
"2017-06-17","1"
"2017-06-19","1"
"2017-06-27","1"
"2017-06-29","1"
"2017-07-02","1"
"2017-07-10","1"
"2017-07-23","1"
"2017-07-26","2"
"2017-07-31","1"
"2017-08-10","5"
"2017-08-17","1"
"2017-08-28","1"
"2017-08-29","1"
"2017-09-08","3"
"2017-09-09","1"
"2017-09-10","1"
"2017-09-16","1"
"2017-09-25","3"
"2017-09-26","1"
"2017-09-28","1"
"2017-09-29","2"
"2017-10-01","1"
"2017-10-07","1"
"2017-10-12","2"
"2017-10-16","1"
"2017-10-19","2"
"2017-10-21","1"
"2017-11-18","3"
"2017-12-01","2"
"2017-12-02","3"
"2017-12-07","17"
"2017-12-08","1"
"2017-12-31","6"
"2018-01-02","1"
"2018-01-07","1"
"2018-01-10","2"
"2018-01-12","1"
"2018-01-16","1"
"2018-01-22","2"
"2018-01-26","1"
"2018-02-02","1"
"2018-02-08","2"
"2018-02-13","1"
"2018-02-14","1"
"2018-02-15","1"
"2018-02-22","1"
"2018-03-02","12"
"2018-03-05","1"
"2018-03-06","1"
"2018-03-07","1"
"2018-03-12","1"
"2018-03-20","4"
"2018-03-21","2"
"2018-03-23","2"
"2018-03-24","7"
"2018-03-29","1"
"2018-04-03","1"
"2018-04-06","12"
"2018-04-09","302"
"2018-04-11","4"
"2018-04-12","1"
"2018-04-14","2"
"2018-04-23","1"
"2018-04-30","1"
"2018-05-01","3"
"2018-05-02","4"
"2018-05-03","1"
"2018-05-04","1"
"2018-05-05","4"
"2018-05-23","3"
"2018-05-29","2"
"2018-06-12","0"
"2018-06-13","2"
"2018-06-18","1"
"2018-06-21","2"
"2018-06-24","1"
"2018-06-26","1"
"2018-07-03","2"
"2018-07-13","1"
"2018-07-18","1"
"2018-07-19","2"
"2018-07-20","2"
"2018-07-21","2"
"2018-07-23","1"
"2018-08-03","2"
"2018-08-07","20"
"2018-08-12","1"
"2018-08-13","1"
"2018-08-15","0"
"2018-08-16","2"
"2018-08-17","3"
"2018-08-18","1"
"2018-08-21","1"
"2018-08-23","2"
"2018-08-24","1"
"2018-08-27","2"
"2018-08-28","3"
"2018-08-29","2"
"2018-08-30","4"
"2018-09-04","2"
"2018-09-05","1"
"2018-09-06","1"
"2018-09-07","1"
"2018-09-11","4"
"2018-09-15","2"
"2018-09-22","2"
"2018-09-24","1"
"2018-09-25","1"
"2018-09-26","1"
"2018-09-27","2"
"2018-09-29","1"
"2018-09-30","1"
"2018-10-03","1"
"2018-10-05","2"
"2018-10-06","1"
"2018-10-07","1"
"2018-10-11","11"
"2018-10-15","1"
"2018-10-22","1"
"2018-10-23","1"
"2018-10-24","1"
"2018-10-25","5"
"2018-10-27","1"
"2018-10-28","1"
"2018-10-30","1"
"2018-11-05","1"
"2018-11-09","1"
"2018-11-12","2"
"2018-11-14","1"
"2018-11-15","1"
"2018-12-03","1"
"2018-12-07","1"
"2018-12-09","2"
"2018-12-13","1"
"2018-12-17","1"
"2018-12-18","2"
"2018-12-20","4"
"2018-12-21","2"
"2018-12-22","1"
"2018-12-24","4"
"2018-12-25","3"
"2018-12-26","3"
"2018-12-27","8"
"2018-12-28","2"
"2018-12-29","4"
"2018-12-31","4"
"2019-01-01","1"
"2019-01-02","2"
"2019-01-03","2"
"2019-01-04","2"
"2019-01-08","5"
"2019-01-09","1"
"2019-01-11","1"
"2019-01-12","1"
"2019-01-14","4"
"2019-01-15","1"
"2019-01-18","2"
"2019-01-21","5"
"2019-01-23","2"
"2019-01-24","1"
"2019-01-25","3"
"2019-01-26","2"
"2019-01-27","2"
"2019-01-28","1"
"2019-01-29","3"
"2019-01-30","5"
"2019-02-01","1"
"2019-02-02","1"
"2019-02-04","1"
"2019-02-05","1"
"2019-02-06","2"
"2019-02-07","2"
"2019-02-08","2"
"2019-02-10","3"
"2019-02-11","4"
"2019-02-12","1"
"2019-02-13","2"
"2019-02-14","2"
"2019-02-15","2"
"2019-02-16","2"
"2019-02-18","1"
"2019-02-19","1"
"2019-02-20","2"
"2019-02-22","2"
"2019-02-24","2"
"2019-02-25","1"
"2019-02-27","1"
"2019-02-28","1"
"2019-03-01","3"
"2019-03-03","2"
"2019-03-04","4"
"2019-03-05","1"
"2019-03-07","4"
"2019-03-08","2"
"2019-03-11","4"
"2019-03-19","4"
"2019-03-20","2"
"2019-03-25","3"
"2019-03-26","2"
"2019-03-27","1"
"2019-03-28","5"
"2019-03-29","1"
"2019-04-01","2"
"2019-04-02","1"
"2019-04-03","5"
"2019-04-04","2"
"2019-04-07","1"
"2019-04-09","1"
"2019-04-11","1"
"2019-04-12","1"
"2019-04-16","1"
"2019-04-17","2"
"2019-04-25","1"
"2019-04-27","2"
"2019-04-28","3"
"2019-05-05","2"
"2019-05-06","2"
"2019-05-07","2"
"2019-05-08","1"
"2019-05-09","1"
"2019-05-10","1"
"2019-05-12","1"
"2019-05-13","2"
"2019-05-15","2"
"2019-05-17","1"
"2019-05-28","2"
"2019-05-29","7"
"2019-05-30","1"
"2019-05-31","13"
"2019-06-01","6"
"2019-06-02","3"
"2019-06-03","13"
"2019-06-04","8"
"2019-06-05","8"
"2019-06-06","17"
"2019-06-07","13"
"2019-06-08","9"
"2019-06-09","5"
"2019-06-10","1"
"2019-06-11","3"
"2019-06-12","4"
"2019-06-13","4"
"2019-06-14","18"
"2019-06-15","1"
"2019-06-16","1"
"2019-06-17","5"
"2019-06-18","3"
"2019-06-19","13"
"2019-06-20","23"
"2019-06-21","34"
"2019-06-22","27"
"2019-06-23","13"
"2019-06-24","81"
"2019-06-25","126"
"2019-06-26","46"
"2019-06-27","33"
"2019-06-28","32"
"2019-06-29","8"
"2019-06-30","17"
"2019-07-01","38"
"2019-07-02","38"
"2019-07-03","23"
"2019-07-04","1"
"2019-07-05","7"
"2019-07-06","3"
"2019-07-07","2"
"2019-07-08","7"
"2019-07-09","16"
"2019-07-10","12"
"2019-07-11","6"
"2019-07-12","8"
"2019-07-14","4"
"2019-07-15","1"
"2019-07-16","7"
"2019-07-17","8"
"2019-07-18","31"
"2019-07-19","27"
"2019-07-21","4"
"2019-07-22","2"
"2019-07-23","13"
"2019-07-24","7"
"2019-07-25","3"
"2019-07-26","5"
"2019-07-27","3"
"2019-07-28","3"
"2019-07-29","1"
"2019-07-30","6"
"2019-07-31","19"
"2019-08-01","19"
"2019-08-02","13"
"2019-08-03","5"
"2019-08-04","4"
"2019-08-05","34"
"2019-08-06","16"
"2019-08-07","37"
"2019-08-08","28"
"2019-08-09","15"
"2019-08-10","10"
"2019-08-11","4"
"2019-08-12","49"
"2019-08-13","44"
"2019-08-14","41"
"2019-08-15","29"
"2019-08-16","35"
"2019-08-17","31"
"2019-08-18","11"
"2019-08-19","32"
"2019-08-20","18"
"2019-08-21","27"
"2019-08-22","19"
"2019-08-23","73"
"2019-08-24","13"
"2019-08-25","24"
"2019-08-26","23"
"2019-08-27","36"
"2019-08-28","35"
"2019-08-29","24"
"2019-08-30","29"
"2019-08-31","1"
"2019-09-01","8"
"2019-09-02","1"
"2019-09-03","21"
"2019-09-04","25"
"2019-09-05","38"
"2019-09-06","33"
"2019-09-07","4"
"2019-09-08","2"
"2019-09-09","14"
"2019-09-10","5"
"2019-09-11","6"
"2019-09-12","25"
"2019-09-13","8"
"2019-09-14","3"
"2019-09-15","9"
"2019-09-16","24"
"2019-09-17","8"
"2019-09-18","19"
"2019-09-19","6"
"2019-09-20","12"
"2019-09-21","12"
"2019-09-22","3"
"2019-09-23","24"
"2019-09-24","18"
"2019-09-25","19"
"2019-09-26","12"
"2019-09-27","13"
"2019-09-28","1"
"2019-09-30","22"
"2019-10-01","10"
"2019-10-02","6"
"2019-10-03","10"
"2019-10-04","13"
"2019-10-05","4"
"2019-10-06","2"
"2019-10-07","2"
"2019-10-08","16"
"2019-10-09","15"
"2019-10-10","5"
"2019-10-11","7"
"2019-10-13","7"
"2019-10-14","5"
"2019-10-15","4"
"2019-10-16","4"
"2019-10-17","5"
"2019-10-18","9"
"2019-10-20","6"
"2019-10-21","5"
"2019-10-22","1"
"2019-10-23","5"
"2019-10-24","1"
"2019-10-25","17"
"2019-10-28","3"
"2019-10-29","4"
"2019-10-30","6"
"2019-10-31","7"
"2019-11-01","7"
"2019-11-03","2"
"2019-11-04","1"
"2019-11-05","7"
"2019-11-06","6"
"2019-11-07","28"
"2019-11-08","5"
"2019-11-11","2"
"2019-11-12","3"
"2019-11-13","3"
"2019-11-14","7"
"2019-11-15","4"
"2019-11-16","2"
"2019-11-17","5"
"2019-11-18","1"
"2019-11-19","2"
"2019-11-20","2"
"2019-11-21","6"
"2019-11-25","1"
"2019-11-26","1"
"2019-11-27","2"
"2019-11-28","4"
"2019-11-29","5"
"2019-11-30","4"
"2019-12-01","1"
"2019-12-02","2"
"2019-12-03","14"
"2019-12-04","8"
"2019-12-05","5"
"2019-12-06","1"
"2019-12-07","5"
"2019-12-08","1"
"2019-12-09","8"
"2019-12-10","3"
"2019-12-11","10"
"2019-12-12","2"
"2019-12-13","2"
"2019-12-14","2"
"2019-12-16","1"
"2019-12-17","4"
"2019-12-18","1"
"2019-12-19","1"
"2019-12-21","1"
"2019-12-23","2"
"2019-12-24","9"
"2019-12-25","2"
"2019-12-26","4"
"2019-12-27","1"
"2019-12-29","2"
"2019-12-30","2"
"2019-12-31","12"
"2020-01-01","3"
