"2013-05-02","0"
"2013-11-04","1"
"2013-12-17","2"
"2013-12-31","2"
"2014-01-15","0"
"2015-06-16","1"
"2015-07-15","3"
"2015-07-16","1"
"2015-08-02","3"
"2015-09-15","2"
"2015-09-18","3"
"2015-09-29","5"
"2015-11-12","6"
"2016-01-19","15"
"2016-03-03","17"
"2016-03-05","9"
"2016-03-14","10"
"2016-04-24","1"
"2016-05-25","3"
"2016-05-29","1"
"2016-06-01","2"
"2016-06-03","1"
"2016-07-11","2"
"2016-07-22","1"
"2016-07-23","1"
"2016-08-04","1"
"2016-09-08","2"
"2016-09-22","10"
"2016-09-30","14"
"2016-10-12","1"
"2016-10-23","-2"
"2016-10-26","4"
"2016-10-30","2"
"2016-11-04","1"
"2016-11-16","2"
"2016-11-26","1"
"2016-12-02","9"
"2016-12-06","1"
"2017-01-01","0"
"2017-01-12","1"
"2017-01-26","1"
"2017-01-27","2"
"2017-01-28","2"
"2017-02-02","2"
"2017-02-08","15"
"2017-02-12","23"
"2017-03-29","6"
"2017-04-06","1"
"2017-04-10","2"
"2017-04-27","1"
"2017-05-04","1"
"2017-05-07","7"
"2017-05-11","19"
"2017-06-14","1"
"2017-06-19","2"
"2017-06-20","-5"
"2017-06-23","1"
"2017-07-01","2"
"2017-07-05","17"
"2017-07-21","11"
"2017-07-31","2"
"2017-08-03","20"
"2017-08-05","15"
"2017-08-24","0"
"2017-09-24","1"
"2017-10-04","6"
"2017-10-05","1"
"2017-10-06","1"
"2017-10-12","4"
"2017-11-02","3"
"2017-11-03","6"
"2017-11-06","1"
"2018-01-27","11"
"2018-02-02","1"
"2018-02-06","10"
"2018-02-08","4"
"2018-02-09","22"
"2018-02-19","5"
"2018-02-26","2"
"2018-03-21","1"
"2018-04-22","5"
"2018-05-03","1"
"2018-05-16","5"
"2018-05-30","1"
"2018-06-12","4"
"2018-06-13","10"
"2018-07-02","1"
"2018-07-12","2"
"2018-07-16","-1"
"2018-07-18","0"
"2018-07-26","35"
"2018-08-01","7"
"2018-08-31","3"
"2018-09-03","1"
"2018-09-13","4"
"2018-09-16","3"
"2018-09-18","-1"
"2018-10-26","5"
"2018-11-05","3"
"2018-11-28","0"
"2018-11-29","1"
"2018-12-04","36"
"2018-12-10","4"
"2018-12-11","2"
"2018-12-13","22"
"2018-12-17","3"
"2018-12-23","2"
"2018-12-24","1"
"2018-12-25","330"
"2019-01-04","3"
"2019-01-07","3"
"2019-01-23","1"
"2019-01-25","560"
"2019-01-27","15"
"2019-01-31","1"
"2019-02-28","5"
"2019-03-01","34"
"2019-03-08","4"
"2019-03-12","4"
"2019-03-13","7"
"2019-03-14","4"
"2019-03-25","1"
"2019-03-28","2"
"2019-04-02","1"
"2019-04-04","11"
"2019-04-08","2"
"2019-04-13","-1"
"2019-04-23","6"
"2019-04-29","2"
"2019-05-02","3"
"2019-05-05","1"
"2019-05-06","2"
"2019-05-08","2"
"2019-05-15","0"
"2019-05-17","14"
"2019-05-21","4"
"2019-06-03","1"
"2019-06-20","1"
"2019-06-21","1"
"2019-07-03","16"
"2019-07-04","-3"
"2019-07-14","2"
"2019-07-18","150"
"2019-07-29","2"
"2019-08-14","1"
"2019-08-15","7"
"2019-08-20","1"
"2019-08-25","7"
"2019-08-27","7"
"2019-09-26","1"
"2019-09-30","-3"
"2019-10-03","1"
"2019-10-10","1"
"2019-10-15","2"
"2019-10-23","-14"
"2019-11-05","5"
"2019-11-06","2"
"2019-11-07","1"
"2019-11-09","1"
"2019-11-21","2"
"2019-11-22","2"
"2019-12-01","95"
"2019-12-05","1"
"2019-12-07","39"
"2019-12-08","-1"
"2019-12-12","2"
"2019-12-16","5"
"2019-12-18","48"
"2019-12-22","3"
"2020-01-05","0"
"2020-01-06","1"
"2020-01-08","6"
"2020-01-12","5"
"2020-01-22","42"
"2020-01-25","66"
"2020-01-26","3"
"2020-01-27","2"
"2020-01-29","3"
"2020-02-03","5"
"2020-02-07","68"
"2020-02-08","6"
"2020-02-10","3"
"2020-02-13","6"
"2020-02-14","2"
"2020-02-18","1"
"2020-02-19","8"
"2020-02-20","3"
"2020-02-24","3"
"2020-02-25","2"
"2020-02-26","7"
"2020-02-27","8"
"2020-03-03","1"
"2020-03-04","11"
"2020-03-07","2"
"2020-03-09","2"
"2020-03-10","1"
"2020-03-11","1"
"2020-03-12","1"
"2020-03-13","70"
"2020-03-15","4"
"2020-03-16","1"
"2020-03-17","2"
"2020-03-18","4"
"2020-03-19","1"
"2020-03-20","1"
"2020-03-21","2"
"2020-03-23","2"
"2020-03-24","60"
"2020-03-25","1"
"2020-03-26","5"
"2020-03-27","103"
"2020-03-30","2"
"2020-03-31","6"
"2020-04-02","3"
"2020-04-06","18"
"2020-04-10","1"
"2020-04-11","10"
"2020-04-15","1"
"2020-04-16","1"
"2020-04-17","27"
"2020-04-19","8"
"2020-04-20","4"
"2020-04-21","8"
"2020-04-24","4"
"2020-04-25","2"
"2020-04-28","3"
"2020-04-29","5"
"2020-05-07","18"
"2020-05-13","25"
"2020-05-15","2"
"2020-05-21","4"
"2020-05-22","7"
"2020-05-29","1"
"2020-06-03","5"
"2020-06-04","2"
"2020-06-05","2"
"2020-06-06","1"
"2020-06-07","2"
"2020-06-08","28"
"2020-06-10","1"
"2020-06-11","1"
"2020-06-13","2"
"2020-06-14","-2"
"2020-06-15","2"
"2020-06-17","1"
"2020-06-19","1"
"2020-06-22","10"
"2020-06-24","1"
"2020-06-26","2"
"2020-06-28","3"
"2020-07-02","1"
"2020-07-03","3"
"2020-07-06","1"
"2020-07-07","2"
"2020-07-08","4"
"2020-07-09","2"
"2020-07-10","2"
"2020-07-13","5"
"2020-07-14","33"
"2020-07-16","28"
"2020-07-20","2"
"2020-07-21","5"
"2020-07-24","1"
"2020-07-29","1"
"2020-08-02","2"
"2020-08-03","1"
"2020-08-05","8"
"2020-08-07","12"
"2020-08-08","5"
"2020-08-09","4"
"2020-08-11","2"
"2020-08-18","2"
"2020-08-20","2"
"2020-08-24","10"
"2020-08-26","18"
"2020-08-27","1"
"2020-08-29","1"
"2020-09-01","3"
"2020-09-02","2"
"2020-09-11","1"
"2020-09-13","3"
"2020-09-14","2"
"2020-09-19","-2"
"2020-09-23","2"
"2020-09-24","10"
"2020-09-28","2"
"2020-10-02","1"
"2020-10-03","78"
"2020-10-04","2"
"2020-10-06","2"
"2020-10-11","6"
"2020-10-14","4"
"2020-10-15","1"
"2020-10-16","2"
"2020-10-19","1"
"2020-10-21","1"
"2020-10-23","2"
"2020-10-25","0"
"2020-10-27","2"
"2020-10-28","2"
"2020-10-30","1"
"2020-11-03","2"
"2020-11-04","2"
"2020-11-06","3"
"2020-11-07","3"
"2020-11-19","1"
"2020-11-21","2"
"2020-11-23","2"
"2020-11-25","7"
"2020-11-28","2"
"2020-11-30","2"
"2020-12-01","1"
"2020-12-02","1"
"2020-12-04","3"
"2020-12-05","2"
"2020-12-06","0"
"2020-12-07","6"
"2020-12-08","5"
"2020-12-09","6"
"2020-12-10","6"
"2020-12-13","2"
"2020-12-15","1"
"2020-12-16","7"
"2020-12-19","1"
"2020-12-20","1"
"2020-12-21","5"
"2020-12-22","1"
"2020-12-23","3"
"2020-12-24","3"
"2020-12-25","34"
"2020-12-26","4"
"2020-12-27","40"
"2020-12-28","4"
"2020-12-30","2"
"2020-12-31","1"
"2021-01-01","1"
"2021-01-04","27"
"2021-01-06","3"
"2021-01-08","1"
"2021-01-09","1"
"2021-01-10","599"
"2021-01-12","1"
"2021-01-13","34"
"2021-01-14","4"
"2021-01-15","17"
"2021-01-17","9"
"2021-01-18","2"
"2021-01-19","28"
"2021-01-20","3"
"2021-01-21","29"
"2021-01-22","8"
"2021-01-23","3"
"2021-01-24","14"
"2021-01-25","23"
"2021-01-26","17"
"2021-01-27","90"
"2021-01-28","143"
"2021-01-29","85"
"2021-01-30","356"
"2021-01-31","2"
"2021-02-01","3"
"2021-02-02","1"
"2021-02-03","2"
"2021-02-04","2"
"2021-02-05","1"
"2021-02-06","4"
"2021-02-07","1"
"2021-02-08","5"
"2021-02-09","6"
"2021-02-10","1"
"2021-02-11","4"
"2021-02-12","2"
"2021-02-13","3"
"2021-02-14","1"
"2021-02-15","1"
"2021-02-17","1"
"2021-02-18","6"
"2021-02-19","1"
"2021-02-20","1"
"2021-02-21","1"
"2021-02-22","2"
"2021-02-24","8"
"2021-02-25","3"
"2021-02-26","8"
"2021-02-27","12"
"2021-02-28","6"
"2021-03-01","2"
"2021-03-02","1"
"2021-03-03","1"
"2021-03-05","2"
"2021-03-08","4"
"2021-03-09","36"
"2021-03-10","20"
"2021-03-11","3"
"2021-03-12","5"
"2021-03-13","15"
"2021-03-14","3"
"2021-03-15","1"
"2021-03-18","1"
"2021-03-21","4"
"2021-03-22","13"
"2021-03-23","2"
"2021-03-24","197"
"2021-03-25","11"
"2021-03-30","5"
"2021-03-31","3"
"2021-04-01","1"
"2021-04-03","21"
"2021-04-07","1"
"2021-04-14","1"
"2021-04-15","1"
"2021-04-16","1"
"2021-04-19","1"
"2021-04-25","0"
"2021-04-26","1"
"2021-04-29","3"
"2021-05-03","1"
"2021-05-05","2"
"2021-05-06","1"
"2021-05-09","1"
"2021-05-12","1"
"2021-05-13","3"
"2021-05-14","14"
"2021-05-16","1"
"2021-05-17","1"
"2021-05-18","2"
"2021-05-20","1"
"2021-05-21","2"
"2021-05-23","1"
"2021-05-24","1"
"2021-05-25","4"
"2021-05-27","1"
"2021-05-29","1"
"2021-05-30","2"
"2021-06-01","5"
"2021-06-06","12"
"2021-06-07","2"
"2021-06-08","3"
"2021-06-09","3"
"2021-06-10","-1"
"2021-06-13","2"
"2021-06-21","1"
"2021-06-22","2"
"2021-06-27","10"
"2021-06-28","1"
"2021-07-01","19"
"2021-07-03","2"
"2021-07-06","56"
"2021-07-14","1"
"2021-07-15","1"
"2021-07-16","1"
"2021-07-17","2"
"2021-07-19","5"
"2021-07-21","-4"
"2021-07-22","1"
"2021-08-06","4"
"2021-08-07","4"
"2021-08-10","2"
"2021-08-12","0"
"2021-08-13","49"
"2021-08-16","8"
"2021-08-17","2"
"2021-08-23","8"
"2021-08-27","1"
"2021-08-30","157"
"2021-09-02","3"
"2021-09-04","9"
"2021-09-10","4"
"2021-09-12","1"
"2021-09-14","1"
"2021-09-15","2"
"2021-09-17","1"
"2021-09-18","2"
"2021-09-23","3"
"2021-09-26","2"
"2021-09-27","1"
"2021-09-28","2"
"2021-09-30","2"
"2021-10-01","4"
"2021-10-09","1"
"2021-10-11","8"
"2021-10-14","3"
"2021-10-16","1"
"2021-10-18","11"
"2021-10-21","1"
"2021-10-25","13"
"2021-10-28","1"
"2021-10-31","2"
"2021-11-02","1"
"2021-11-04","2"
"2021-11-06","3"
"2021-11-08","5"
"2021-11-10","4"
"2021-11-12","7"
"2021-11-14","2"
"2021-11-15","2"
"2021-11-16","1"
"2021-11-17","530"
"2021-11-18","2"
"2021-11-21","8"
"2021-11-25","2"
"2021-11-28","2"
"2021-11-30","4"
"2021-12-01","1"
"2021-12-03","-1"
"2021-12-08","18"
"2021-12-13","2"
"2021-12-14","2"
"2021-12-15","1"
"2021-12-16","2"
"2021-12-17","34"
"2021-12-28","-1"
"2022-01-01","13"
"2022-01-04","2"
"2022-01-05","1"
"2022-01-08","1"
"2022-01-12","1"
"2022-01-14","1"
