"2016-02-23","2"
"2016-05-03","2"
"2016-05-04","16"
"2016-05-05","2"
"2016-05-06","2"
"2016-05-12","12"
"2016-09-22","7"
"2016-10-31","2"
"2016-11-01","1"
"2016-11-02","13"
"2016-11-21","50"
"2016-11-27","3"
"2016-12-04","4"
"2016-12-11","1"
"2017-02-11","72"
"2017-02-18","18"
"2017-02-19","1"
"2017-02-20","1"
"2017-02-21","6"
"2017-02-22","3"
"2017-02-23","1"
"2017-02-25","3"
"2017-02-27","2"
"2017-03-02","4"
"2017-04-18","3"
"2017-07-06","6"
"2017-08-01","1"
"2017-08-15","6"
"2017-09-13","2"
"2017-09-14","4"
"2017-09-16","2"
"2017-10-07","2"
"2017-10-18","2"
"2017-11-01","2"
"2017-11-20","2"
"2018-01-04","2"
"2018-01-17","2"
"2018-01-28","22"
"2018-02-21","24"
"2018-02-28","3"
"2018-03-01","1"
"2018-03-16","66"
"2018-04-03","12"
"2018-05-29","144"
"2018-07-11","1"
"2018-07-12","5"
"2018-07-13","5"
"2018-07-15","6"
"2018-07-16","11"
"2018-07-17","3"
"2018-07-18","5"
"2018-07-19","21"
"2018-07-20","24"
"2018-07-23","6"
"2018-07-24","1"
"2018-07-26","1"
"2018-07-27","4"
"2018-07-28","5"
"2018-07-29","3"
"2018-07-30","2"
"2018-07-31","3"
"2018-08-01","2"
"2018-08-02","3"
"2018-08-03","1"
"2018-08-06","2"
"2018-08-07","5"
"2018-08-08","5"
"2018-08-09","4"
"2018-08-10","31"
"2018-08-13","2"
"2018-08-14","4"
"2018-08-15","6"
"2018-08-16","1"
"2018-08-17","2"
"2018-08-18","1"
"2018-08-19","2"
"2018-08-20","20"
"2018-08-21","1"
"2018-08-22","38"
"2018-08-24","2"
"2018-08-26","3"
"2018-08-29","2"
"2018-09-02","38"
"2018-09-07","11"
"2018-09-19","6"
"2018-09-20","4"
"2018-09-26","77"
"2018-09-27","1"
"2018-09-28","21"
"2018-10-01","12"
"2018-10-02","21"
"2018-10-03","2"
"2018-10-04","7"
"2018-10-08","3"
"2018-10-09","5"
"2018-10-10","1"
"2018-10-11","12"
"2018-10-13","2"
"2018-10-15","2"
"2018-10-16","12"
"2018-10-19","2"
"2018-10-30","2"
"2018-11-06","2"
"2018-11-07","6"
"2018-11-21","10"
"2018-11-27","2"
"2018-11-28","1"
"2018-11-30","2"
"2018-12-03","9"
"2018-12-07","4"
"2018-12-10","1"
"2018-12-26","5"
"2018-12-27","4"
"2019-01-02","1"
"2019-01-03","3"
"2019-01-07","3"
"2019-01-08","2"
"2019-01-23","3"
"2019-02-01","2"
"2019-02-04","1"
"2019-02-05","3"
"2019-02-06","3"
"2019-02-22","2"
"2019-02-26","1"
"2019-02-27","2"
"2019-03-14","2"
"2019-03-15","52"
"2019-03-22","2"
"2019-03-23","18"
"2019-03-24","1"
"2019-03-25","1"
"2019-03-27","6"
"2019-03-28","1"
"2019-03-29","15"
"2019-04-01","1"
"2019-04-04","2"
"2019-04-07","8"
"2019-04-09","2"
"2019-04-11","2"
"2019-04-16","1"
"2019-04-22","2"
"2019-04-23","5"
"2019-04-24","0"
"2019-04-25","1"
"2019-05-01","1"
"2019-05-21","6"
"2019-05-29","2"
"2019-06-05","2"
"2019-06-10","1"
"2019-06-13","3"
"2019-06-24","6"
"2019-07-12","4"
"2019-08-07","3"
"2019-08-08","2"
"2019-08-09","2"
"2019-08-11","2"
"2019-08-12","12"
"2019-08-14","3"
"2019-08-15","1"
"2019-08-24","1"
"2019-08-27","6"
"2019-08-28","5"
"2019-08-30","2"
"2019-09-04","2"
"2019-10-08","1"
"2019-10-12","1"
"2019-10-13","9"
"2019-10-14","12"
"2019-10-18","1"
"2019-10-24","4"
"2019-11-01","7"
"2019-11-02","5"
"2019-11-27","5"
"2019-12-09","3"
"2019-12-12","4"
"2019-12-14","1"
"2019-12-15","17"
"2019-12-16","4"
"2019-12-18","1"
"2019-12-29","1"
"2019-12-31","2"
"2020-01-01","16"
"2020-01-03","1"
"2020-01-08","1"
"2020-01-14","3"
"2020-01-17","17"
"2020-01-21","13"
"2020-02-07","1"
"2020-02-11","3"
"2020-02-12","1"
"2020-02-13","1"
"2020-02-20","1"
"2020-02-21","31"
"2020-02-22","10"
"2020-02-23","1"
"2020-02-24","14"
"2020-02-25","52"
"2020-02-26","1"
"2020-02-27","1"
"2020-02-28","2"
"2020-02-29","10"
"2020-03-02","4"
"2020-03-04","13"
"2020-03-08","8"
"2020-03-09","3"
"2020-03-15","5"
"2020-03-19","11"
"2020-03-26","2"
"2020-03-30","1"
"2020-03-31","16"
"2020-04-01","2"
"2020-04-02","6"
"2020-04-03","1"
"2020-04-05","7"
"2020-04-10","4"
"2020-04-20","9"
"2020-04-21","8"
"2020-04-22","7"
"2020-04-23","1"
"2020-04-24","2"
"2020-04-25","10"
"2020-04-26","2"
"2020-04-27","3"
"2020-05-01","5"
"2020-05-05","6"
"2020-05-06","10"
"2020-05-11","2"
"2020-05-12","1"
"2020-05-13","2"
"2020-05-17","1"
"2020-05-19","2"
"2020-05-20","1"
"2020-05-21","2"
"2020-05-23","3"
"2020-05-27","9"
"2020-05-28","11"
"2020-06-01","2"
"2020-06-02","4"
"2020-06-03","1"
"2020-06-04","2"
"2020-06-05","4"
"2020-06-06","3"
"2020-06-08","2"
"2020-06-13","2"
"2020-06-15","1"
"2020-06-16","10"
"2020-06-17","2"
"2020-06-18","4"
"2020-06-22","3"
"2020-06-27","2"
"2020-06-28","5"
"2020-06-29","4"
"2020-06-30","49"
"2020-07-01","27"
"2020-07-02","1"
"2020-07-04","4"
"2020-07-06","2"
"2020-07-08","12"
"2020-07-10","69"
"2020-07-13","177"
"2020-07-15","8"
"2020-07-16","3"
"2020-07-23","1"
"2020-07-24","2"
"2020-07-27","6"
"2020-07-31","2"
"2020-08-01","1"
"2020-08-02","14"
"2020-08-03","19"
"2020-08-04","5"
"2020-08-05","3"
"2020-08-06","1"
"2020-08-07","13"
"2020-08-08","3"
"2020-08-10","6"
"2020-08-11","1"
"2020-08-12","3"
"2020-08-13","7"
"2020-08-14","9"
"2020-08-15","2"
"2020-08-18","5"
"2020-08-19","3"
"2020-08-20","2"
"2020-08-21","6"
"2020-08-22","2"
"2020-08-24","5"
"2020-08-26","2"
"2020-09-01","24"
"2020-09-02","6"
"2020-09-06","8"
"2020-09-08","4"
"2020-09-09","2"
"2020-09-10","1"
"2020-09-14","1"
"2020-09-15","2"
"2020-09-16","1"
"2020-09-17","4"
"2020-09-19","1"
"2020-09-20","2"
"2020-09-21","22"
"2020-09-22","1"
"2020-09-23","10"
"2020-09-24","6"
"2020-09-25","4"
"2020-09-26","8"
"2020-09-29","0"
"2020-09-30","4"
"2020-10-05","4"
"2020-10-07","1"
"2020-10-16","4"
"2020-10-19","5"
"2020-10-20","36"
"2020-10-21","5"
"2020-10-26","1"
"2020-10-27","5"
"2020-10-28","16"
"2020-10-29","1"
"2020-11-01","6"
"2020-11-02","9"
"2020-11-04","2"
"2020-11-05","6"
"2020-11-06","2"
"2020-11-20","-3"
"2020-11-28","7"
"2020-12-01","18"
"2020-12-09","1"
"2020-12-22","3"
"2021-01-03","4"
"2021-01-07","8"
"2021-01-08","2"
"2021-01-13","2"
"2021-01-22","2"
"2021-01-23","2"
"2021-01-26","1"
"2021-01-29","2"
"2021-02-09","1"
"2021-02-10","1"
"2021-02-12","2"
"2021-02-20","2"
"2021-02-21","2"
"2021-02-25","2"
"2021-02-26","1"
"2021-03-01","2"
"2021-03-08","4"
"2021-03-10","1"
"2021-03-11","-6"
"2021-03-16","4"
"2021-03-17","10"
"2021-03-18","2"
"2021-03-20","2"
"2021-03-23","2"
"2021-03-26","4"
"2021-04-22","2"
"2021-05-05","3"
"2021-05-06","2"
"2021-05-07","2"
"2021-05-24","1121"
"2021-05-25","52"
"2021-05-26","9"
"2021-06-08","0"
"2021-06-11","14"
"2021-07-04","1"
"2021-07-06","2"
"2021-07-08","2"
"2021-07-09","15"
"2021-07-11","4"
"2021-07-19","2"
"2021-07-20","1"
"2021-07-21","1"
"2021-07-22","9"
"2021-07-27","4"
"2021-08-01","2"
"2021-08-04","18"
"2021-08-05","1"
"2021-09-07","2"
"2021-09-10","3"
"2021-09-29","0"
"2021-10-18","2"
"2022-01-09","1"
"2022-01-14","3"
