"2012-05-09","2"
"2012-06-06","1"
"2012-06-08","4"
"2014-04-10","1"
"2014-11-10","2"
"2015-05-11","1"
"2015-06-29","1"
"2015-07-28","1"
"2015-07-29","2"
"2015-08-13","1"
"2015-08-20","1"
"2015-08-21","1"
"2015-08-22","1"
"2015-08-25","3"
"2015-09-24","1"
"2015-09-29","1"
"2015-10-07","2"
"2015-10-10","1"
"2015-10-23","2"
"2015-11-10","1"
"2015-12-21","3"
"2015-12-30","1"
"2016-01-03","3"
"2016-01-06","2"
"2016-01-20","2"
"2016-01-22","1"
"2016-01-29","6"
"2016-03-17","1"
"2016-04-13","3"
"2016-04-20","2"
"2016-04-22","0"
"2016-04-28","1"
"2016-05-04","1"
"2016-05-11","26"
"2016-05-12","1"
"2016-05-19","2"
"2016-05-20","1"
"2016-06-06","1"
"2016-06-10","-1"
"2016-06-24","3"
"2016-06-25","1"
"2016-06-28","4"
"2016-06-29","10"
"2016-07-08","0"
"2016-07-14","1"
"2016-07-16","2"
"2016-07-28","1"
"2016-07-29","4"
"2016-08-04","2"
"2016-08-08","1"
"2016-08-15","1"
"2016-08-18","1"
"2016-09-22","2"
"2016-11-17","1"
"2016-11-21","1"
"2016-11-25","1"
"2016-12-05","4"
"2016-12-12","1"
"2017-01-24","2"
"2017-01-30","3"
"2017-02-02","2"
"2017-02-15","6"
"2017-03-06","-3"
"2017-03-14","38"
"2017-04-20","1"
"2017-05-08","1"
"2017-06-06","3"
"2017-06-07","2"
"2017-06-20","1"
"2017-06-29","38"
"2017-08-29","1"
"2017-09-12","1"
"2017-10-24","3"
"2018-01-09","6"
"2018-01-19","10"
"2018-01-30","1"
"2018-02-02","10"
"2018-02-06","2"
"2018-02-08","16"
"2018-02-09","5"
"2018-02-17","6"
"2018-02-20","1"
"2018-03-02","45"
"2018-03-03","2"
"2018-03-04","2"
"2018-03-06","1"
"2018-03-09","0"
"2018-03-13","1"
"2018-03-28","1"
"2018-04-09","7"
"2018-04-23","1"
"2018-04-24","7"
"2018-04-30","1"
"2018-05-07","1"
"2018-05-09","1"
"2018-05-13","3"
"2018-07-01","1"
"2018-07-23","1"
"2018-07-28","2"
"2018-08-13","14"
"2018-10-02","0"
"2018-10-03","1"
"2018-10-12","3"
"2018-10-25","2"
"2018-10-26","3"
"2018-10-27","-10"
"2018-11-12","2"
"2018-11-13","4"
"2018-11-14","5"
"2018-11-23","1"
"2018-11-25","22"
"2018-12-02","1"
"2018-12-04","34"
"2018-12-06","4"
"2018-12-08","0"
"2018-12-10","1"
"2018-12-14","1"
"2018-12-20","8"
"2018-12-21","1"
"2018-12-23","1"
"2018-12-24","30"
"2018-12-25","1"
"2018-12-26","7"
"2018-12-27","4"
"2018-12-28","1"
"2018-12-31","3"
"2019-01-02","1"
"2019-01-10","4"
"2019-01-11","6"
"2019-01-23","8"
"2019-01-24","2"
"2019-02-26","1"
"2019-03-04","0"
"2019-03-11","1"
"2019-03-12","3"
"2019-03-13","3"
"2019-03-15","1"
"2019-03-16","1"
"2019-03-22","0"
"2019-03-24","6"
"2019-04-05","1"
"2019-04-08","5"
"2019-05-02","0"
"2019-05-05","1"
"2019-05-06","1"
"2019-05-07","1"
"2019-05-09","1"
"2019-06-05","4"
"2019-06-25","7"
"2019-07-03","1"
"2019-07-12","1"
"2019-07-18","3"
"2019-07-25","2"
"2019-07-28","1"
"2019-07-30","1"
"2019-07-31","4"
"2019-08-05","2"
"2019-08-06","2"
"2019-08-08","1"
"2019-08-14","4"
"2019-08-15","2"
"2019-08-22","2"
"2019-08-30","1"
"2019-09-02","1"
"2019-09-03","1"
"2019-09-04","1"
"2019-09-05","2"
"2019-09-13","4"
"2019-09-18","1"
"2019-10-02","4"
"2019-10-08","1"
"2019-10-11","2"
"2019-10-20","1"
"2019-10-29","1"
"2019-10-30","1"
"2019-11-03","11"
"2019-11-10","2"
"2019-11-11","4"
"2019-11-24","1"
"2019-11-25","2"
"2019-12-02","6"
"2019-12-04","6"
"2019-12-27","2"
"2020-01-06","26"
"2020-01-08","1"
"2020-01-09","4"
"2020-01-10","2"
"2020-01-14","1"
"2020-01-16","1"
"2020-01-17","2"
"2020-01-20","2"
"2020-01-21","1"
"2020-01-23","1"
"2020-01-24","5"
"2020-01-25","3"
"2020-01-27","2"
"2020-01-29","1"
"2020-02-03","5"
"2020-02-08","1"
"2020-02-11","1"
"2020-02-16","3"
"2020-02-18","1"
"2020-02-20","9"
"2020-02-21","2"
"2020-02-24","1"
"2020-02-25","1"
"2020-02-26","6"
"2020-02-27","2"
"2020-02-28","6"
"2020-02-29","26"
"2020-03-01","2"
"2020-03-03","2"
"2020-03-05","5"
"2020-03-06","9"
"2020-03-07","9"
"2020-03-08","1"
"2020-03-09","1"
"2020-03-10","15"
"2020-03-11","1"
"2020-03-12","36"
"2020-03-13","12"
"2020-03-14","1"
"2020-03-15","8"
"2020-03-16","19"
"2020-03-17","21"
"2020-03-18","1"
"2020-03-19","2"
"2020-03-20","7"
"2020-03-22","2"
"2020-03-23","7"
"2020-03-24","2"
"2020-03-26","3"
"2020-03-28","6"
"2020-03-29","4"
"2020-03-31","6"
"2020-04-01","2"
"2020-04-02","2"
"2020-04-03","5"
"2020-04-05","2"
"2020-04-06","1"
"2020-04-07","2"
"2020-04-08","1"
"2020-04-09","6"
"2020-04-10","3"
"2020-04-13","4"
"2020-04-15","5"
"2020-04-16","2"
"2020-04-17","1"
"2020-04-18","1"
"2020-04-19","5"
"2020-04-21","4"
"2020-04-22","1"
"2020-04-23","1"
"2020-04-25","2"
"2020-04-27","4"
"2020-04-29","1"
"2020-04-30","1"
"2020-05-01","16"
"2020-05-02","1"
"2020-05-04","1"
"2020-05-05","2"
"2020-05-06","1"
"2020-05-07","1"
"2020-05-08","6"
"2020-05-09","1"
"2020-05-10","1"
"2020-05-11","2"
"2020-05-12","2"
"2020-05-13","4"
"2020-05-18","2"
"2020-05-19","6"
"2020-05-20","2"
"2020-05-27","4"
"2020-05-28","3"
"2020-05-29","2"
"2020-06-05","2"
"2020-06-09","2"
"2020-06-10","3"
"2020-06-11","4"
"2020-06-12","1"
"2020-06-15","3"
"2020-06-21","5"
"2020-06-24","1"
"2020-06-26","6"
"2020-06-27","1"
"2020-06-28","11"
"2020-07-08","4"
"2020-07-13","1"
"2020-07-14","2"
"2020-07-19","1"
"2020-07-20","2"
"2020-07-21","11"
"2020-07-22","1"
"2020-07-23","3"
"2020-07-24","1"
"2020-07-25","2"
"2020-08-11","2"
"2020-08-13","2"
"2020-08-20","1"
"2020-08-26","2"
"2020-08-30","6"
"2020-09-02","2"
"2020-09-03","4"
"2020-09-14","4"
"2020-09-21","19"
"2020-09-22","2"
"2020-09-23","2"
"2020-09-24","2"
"2020-10-05","5"
"2020-10-15","1"
"2020-10-16","1"
"2020-10-25","1"
"2020-10-29","1"
"2020-10-30","1"
"2020-11-22","1"
"2020-12-04","2"
"2020-12-09","1"
"2020-12-17","3"
"2020-12-27","12"
"2020-12-31","1"
"2021-01-08","1"
"2021-01-29","3"
"2021-01-31","2"
"2021-02-06","2"
"2021-02-11","1"
"2021-02-16","3"
"2021-02-22","249"
"2021-02-23","15"
"2021-02-25","4"
"2021-02-26","1"
"2021-02-28","5"
"2021-03-02","1"
"2021-03-03","11"
"2021-03-04","16"
"2021-03-05","3"
"2021-03-07","1"
"2021-03-08","11"
"2021-03-09","5"
"2021-03-10","15"
"2021-03-11","-2"
"2021-03-15","-4"
"2021-03-16","2"
"2021-03-17","4"
"2021-03-22","4"
"2021-03-31","3"
"2021-04-05","132"
"2021-04-15","2"
"2021-04-16","4"
"2021-04-19","7"
"2021-04-21","2"
"2021-04-25","2"
"2021-04-27","26"
"2021-04-28","22"
"2021-05-01","2"
"2021-05-09","4"
"2021-05-12","1"
"2021-05-24","2"
"2021-05-25","2"
"2021-05-26","1"
"2021-06-07","7"
"2021-06-10","6"
"2021-06-15","-1"
"2021-06-16","3"
"2021-06-18","2"
"2021-07-01","1"
"2021-07-03","3"
"2021-07-08","4"
"2021-07-10","2"
"2021-07-18","3"
"2021-07-19","2"
"2021-08-09","-2"
"2021-08-12","1"
"2021-08-17","1"
"2021-08-25","1"
"2021-09-08","5"
"2021-09-13","1"
"2021-09-20","10"
"2021-09-21","21"
"2021-09-22","0"
"2021-09-23","2"
"2021-09-25","7"
"2021-09-28","4"
"2021-09-29","4"
"2021-10-05","1"
"2021-10-13","4"
"2021-10-14","-14"
"2021-10-15","0"
"2021-10-16","13"
"2021-10-22","2"
"2021-10-26","1"
"2021-11-03","1"
"2022-01-06","-4"
"2022-01-13","1"
