"2015-10-02","4"
"2017-11-09","2"
"2017-12-13","4"
"2018-06-05","1"
"2018-06-11","3"
"2018-06-17","1"
"2018-06-21","2"
"2018-06-27","2"
"2018-06-28","14"
"2018-07-09","3"
"2018-07-11","2"
"2018-07-20","2"
"2018-07-26","9"
"2018-08-01","1"
"2018-08-02","12"
"2018-08-06","3"
"2018-08-17","9"
"2018-08-20","3"
"2018-08-24","2"
"2018-08-29","2"
"2018-08-31","4"
"2018-09-05","1"
"2018-09-06","6"
"2018-09-17","3"
"2018-09-27","1"
"2018-10-10","0"
"2018-10-12","4"
"2018-10-16","2"
"2018-11-01","1"
"2018-11-02","3"
"2018-11-09","2"
"2018-12-11","3"
"2018-12-12","4"
"2018-12-14","7"
"2018-12-19","3"
"2018-12-22","5"
"2018-12-24","16"
"2018-12-26","1"
"2019-01-17","7"
"2019-02-22","9"
"2019-02-27","39"
"2019-02-28","3"
"2019-03-01","1"
"2019-03-20","2"
"2019-04-01","4"
"2019-04-11","3"
"2019-04-18","1"
"2019-04-26","2"
"2019-04-28","2"
"2019-04-30","13"
"2019-05-16","2"
"2019-05-17","26"
"2019-05-18","2"
"2019-05-19","16"
"2019-05-20","27"
"2019-07-17","2"
"2019-07-18","2"
"2019-07-23","2"
"2019-07-30","2"
"2019-07-31","2"
"2019-08-01","5"
"2019-08-02","2"
"2019-08-03","3"
"2019-08-28","2"
"2019-09-12","1"
"2019-09-25","4"
"2020-01-14","1"
"2020-01-15","4"
"2020-02-06","9"
"2020-02-09","3"
"2020-02-10","1"
"2020-02-11","2"
"2020-02-13","2"
"2020-02-14","3"
"2020-02-15","2"
"2020-02-16","3"
"2020-02-17","2"
"2020-02-18","17"
"2020-02-19","1"
"2020-02-22","4"
"2020-02-24","1"
"2020-02-25","3"
"2020-02-26","4"
"2020-02-27","14"
"2020-02-28","2"
"2020-02-29","10"
"2020-03-01","34"
"2020-03-02","5"
"2020-03-05","2"
"2020-03-06","1"
"2020-03-07","11"
"2020-03-08","4"
"2020-03-09","23"
"2020-03-10","4"
"2020-03-11","2"
"2020-03-12","1"
"2020-03-13","1"
"2020-03-14","4"
"2020-03-15","1"
"2020-03-16","4"
"2020-03-17","3"
"2020-03-18","2"
"2020-03-19","9"
"2020-03-20","12"
"2020-03-21","2"
"2020-03-22","4"
"2020-03-23","2"
"2020-03-24","59"
"2020-03-25","1"
"2020-03-26","12"
"2020-03-27","4"
"2020-03-28","1"
"2020-03-29","5"
"2020-03-30","2"
"2020-03-31","1"
"2020-04-01","1"
"2020-04-02","2"
"2020-04-03","3"
"2020-04-06","14"
"2020-04-07","6"
"2020-04-08","3"
"2020-04-09","15"
"2020-04-12","1"
"2020-04-13","6"
"2020-04-14","24"
"2020-04-15","10"
"2020-04-16","19"
"2020-04-17","12"
"2020-04-19","1"
"2020-04-20","2"
"2020-04-21","3"
"2020-04-22","2"
"2020-04-23","1"
"2020-04-24","6"
"2020-04-25","5"
"2020-04-26","7"
"2020-04-27","57"
"2020-04-28","1"
"2020-04-29","1"
"2020-04-30","21"
"2020-05-01","3"
"2020-05-03","2"
"2020-05-04","1"
"2020-05-05","2"
"2020-05-06","4"
"2020-05-07","1"
"2020-05-08","5"
"2020-05-09","1"
"2020-05-11","4"
"2020-05-12","3"
"2020-05-13","4"
"2020-05-14","3"
"2020-05-15","11"
"2020-05-16","1"
"2020-05-17","18"
"2020-05-18","1"
"2020-05-19","7"
"2020-05-22","1"
"2020-05-23","2"
"2020-05-26","3"
"2020-05-27","4"
"2020-05-30","2"
"2020-06-04","19"
"2020-06-05","1"
"2020-06-06","4"
"2020-06-07","1"
"2020-06-08","11"
"2020-06-10","2"
"2020-06-11","4"
"2020-06-13","5"
"2020-06-15","4"
"2020-06-18","18"
"2020-06-19","5"
"2020-06-20","118"
"2020-06-21","2"
"2020-06-22","16"
"2020-06-23","1"
"2020-06-24","3"
"2020-06-26","2"
"2020-06-27","2"
"2020-06-28","2"
"2020-06-29","25"
"2020-07-01","2"
"2020-07-02","3"
"2020-07-05","14"
"2020-07-06","5"
"2020-07-07","8"
"2020-07-08","5"
"2020-07-09","6"
"2020-07-10","3"
"2020-07-11","1"
"2020-07-13","4"
"2020-07-14","6"
"2020-07-15","4"
"2020-07-16","6"
"2020-07-20","6"
"2020-07-21","13"
"2020-07-22","11"
"2020-07-23","9"
"2020-07-25","1"
"2020-07-26","1"
"2020-07-27","8"
"2020-07-28","1"
"2020-07-29","1"
"2020-07-30","40"
"2020-07-31","17"
"2020-08-01","2"
"2020-08-03","27"
"2020-08-04","3"
"2020-08-05","3"
"2020-08-06","2"
"2020-08-07","121"
"2020-08-08","1"
"2020-08-09","65"
"2020-08-10","97"
"2020-08-11","76"
"2020-08-12","69"
"2020-08-13","1"
"2020-08-14","23"
"2020-08-15","5"
"2020-08-16","-1"
"2020-08-17","101"
"2020-08-18","82"
"2020-08-19","2"
"2020-08-20","33"
"2020-08-21","53"
"2020-08-22","6"
"2020-08-23","8"
"2020-08-24","41"
"2020-08-25","18"
"2020-08-26","23"
"2020-08-27","36"
"2020-08-28","36"
"2020-08-29","11"
"2020-08-30","3"
"2020-08-31","11"
"2020-09-01","1"
"2020-09-02","50"
"2020-09-03","11"
"2020-09-04","7"
"2020-09-08","8"
"2020-09-09","3"
"2020-09-10","11"
"2020-09-11","1"
"2020-09-12","1"
"2020-09-13","2"
"2020-09-14","7"
"2020-09-15","5"
"2020-09-16","1"
"2020-09-17","11"
"2020-09-18","17"
"2020-09-20","3"
"2020-09-21","8"
"2020-09-22","11"
"2020-09-23","27"
"2020-09-24","11"
"2020-09-25","35"
"2020-09-28","13"
"2020-09-29","8"
"2020-09-30","4"
"2020-10-01","3"
"2020-10-02","17"
"2020-10-03","9"
"2020-10-04","6"
"2020-10-05","4"
"2020-10-06","2"
"2020-10-07","1"
"2020-10-08","2"
"2020-10-09","33"
"2020-10-10","7"
"2020-10-11","3"
"2020-10-12","8"
"2020-10-13","32"
"2020-10-14","14"
"2020-10-15","51"
"2020-10-16","19"
"2020-10-17","12"
"2020-10-18","3"
"2020-10-19","4"
"2020-10-22","1"
"2020-10-23","7"
"2020-10-24","6"
"2020-10-25","10"
"2020-10-26","10"
"2020-10-27","40"
"2020-10-28","77"
"2020-10-29","14"
"2020-10-30","2"
"2020-10-31","12"
"2020-11-02","2"
"2020-11-03","21"
"2020-11-04","5"
"2020-11-05","3"
"2020-11-06","15"
"2020-11-07","11"
"2020-11-08","4"
"2020-11-09","1"
"2020-11-10","77"
"2020-11-11","37"
"2020-11-12","22"
"2020-11-13","43"
"2020-11-14","6"
"2020-11-15","24"
"2020-11-16","59"
"2020-11-17","33"
"2020-11-18","1"
"2020-11-19","30"
"2020-11-20","31"
"2020-11-21","6"
"2020-11-22","1"
"2020-11-23","4"
"2020-11-24","18"
"2020-11-25","18"
"2020-11-27","19"
"2020-11-28","6"
"2020-11-30","1"
"2020-12-01","4"
"2020-12-02","3"
"2020-12-03","13"
"2020-12-04","16"
"2020-12-05","2"
"2020-12-06","26"
"2020-12-07","39"
"2020-12-08","16"
"2020-12-09","44"
"2020-12-10","-159"
"2020-12-11","24"
"2020-12-12","2"
"2020-12-13","6"
"2020-12-14","6"
"2020-12-15","9"
"2020-12-16","56"
"2020-12-17","5"
"2020-12-18","1"
"2020-12-19","67"
"2020-12-21","95"
"2020-12-22","104"
"2020-12-23","77"
"2020-12-24","76"
"2020-12-25","1"
"2020-12-26","16"
"2020-12-27","1"
"2020-12-28","61"
"2020-12-29","2"
"2020-12-30","20"
"2020-12-31","35"
"2021-01-01","16"
"2021-01-02","31"
"2021-01-03","28"
"2021-01-04","74"
"2021-01-05","50"
"2021-01-06","27"
"2021-01-07","106"
"2021-01-08","113"
"2021-01-09","23"
"2021-01-10","6"
"2021-01-11","48"
"2021-01-12","41"
"2021-01-13","29"
"2021-01-14","1"
"2021-01-15","21"
"2021-01-16","10"
"2021-01-17","19"
"2021-01-18","10"
"2021-01-19","23"
"2021-01-20","1"
"2021-01-21","4"
"2021-01-22","26"
"2021-01-23","17"
"2021-01-24","11"
"2021-01-25","3"
"2021-01-26","2"
"2021-01-27","6"
"2021-01-28","1"
"2021-01-31","1"
"2021-02-01","16"
"2021-02-02","5"
"2021-02-03","-13"
"2021-02-04","23"
"2021-02-05","3"
"2021-02-06","3"
"2021-02-08","22"
"2021-02-09","10"
"2021-02-10","1"
"2021-02-11","6"
"2021-02-12","2"
"2021-02-13","44"
"2021-02-14","4"
"2021-02-15","1"
"2021-02-16","14"
"2021-02-17","1"
"2021-02-19","4"
"2021-02-20","5"
"2021-02-21","10"
"2021-02-22","14"
"2021-02-23","1"
"2021-02-24","1"
"2021-02-25","2"
"2021-02-26","8"
"2021-02-27","4"
"2021-02-28","6"
"2021-03-01","1"
"2021-03-02","-2"
"2021-03-03","23"
"2021-03-04","13"
"2021-03-05","32"
"2021-03-06","1"
"2021-03-07","11"
"2021-03-08","14"
"2021-03-09","14"
"2021-03-10","26"
"2021-03-11","45"
"2021-03-12","15"
"2021-03-13","7"
"2021-03-14","1"
"2021-03-15","40"
"2021-03-16","22"
"2021-03-17","24"
"2021-03-18","1"
"2021-03-19","19"
"2021-03-20","52"
"2021-03-21","12"
"2021-03-22","23"
"2021-03-23","2"
"2021-03-25","49"
"2021-03-26","5"
"2021-03-27","2"
"2021-03-28","9"
"2021-03-29","33"
"2021-03-30","57"
"2021-03-31","31"
"2021-04-01","7"
"2021-04-02","2"
"2021-04-05","1"
"2021-04-06","12"
"2021-04-07","10"
"2021-04-08","11"
"2021-04-09","3"
"2021-04-12","10"
"2021-04-13","14"
"2021-04-14","3"
"2021-04-15","11"
"2021-04-16","3"
"2021-04-20","6"
"2021-04-22","2"
"2021-04-23","2"
"2021-04-26","9"
"2021-04-27","30"
"2021-04-28","57"
"2021-04-29","1"
"2021-04-30","17"
"2021-05-01","9"
"2021-05-02","1"
"2021-05-03","34"
"2021-05-04","20"
"2021-05-05","26"
"2021-05-06","43"
"2021-05-07","1"
"2021-05-08","1"
"2021-05-09","-1"
"2021-05-10","35"
"2021-05-11","27"
"2021-05-12","1"
"2021-05-13","47"
"2021-05-14","10"
"2021-05-15","3"
"2021-05-16","21"
"2021-05-17","1"
"2021-05-18","22"
"2021-05-19","20"
"2021-05-20","4"
"2021-05-21","3"
"2021-05-24","1"
"2021-05-25","-13"
"2021-05-26","4"
"2021-05-27","2"
"2021-05-28","17"
"2021-06-02","1"
"2021-06-03","2"
"2021-06-06","2"
"2021-06-07","0"
"2021-06-08","1"
"2021-06-09","2"
"2021-06-11","3"
"2021-06-13","1"
"2021-06-14","2"
"2021-06-15","5"
"2021-06-16","1"
"2021-06-17","2"
"2021-06-18","3"
"2021-06-20","2"
"2021-06-21","1"
"2021-06-24","9"
"2021-06-25","12"
"2021-06-26","3"
"2021-06-28","1"
"2021-06-29","10"
"2021-06-30","10"
"2021-07-01","3"
"2021-07-02","5"
"2021-07-05","14"
"2021-07-07","3"
"2021-07-08","2"
"2021-07-11","10"
"2021-07-12","2"
"2021-07-13","6"
"2021-07-14","9"
"2021-07-15","11"
"2021-07-16","6"
"2021-07-17","2"
"2021-07-18","4"
"2021-07-19","25"
"2021-07-20","7"
"2021-07-21","11"
"2021-07-22","2"
"2021-07-24","18"
"2021-07-25","1"
"2021-07-26","3"
"2021-07-27","52"
"2021-07-28","44"
"2021-07-29","3"
"2021-07-30","2"
"2021-07-31","1"
"2021-08-01","1"
"2021-08-02","8"
"2021-08-03","2"
"2021-08-04","4"
"2021-08-05","2"
"2021-08-09","1"
"2021-08-12","0"
"2021-08-13","5"
"2021-08-14","5"
"2021-08-16","1"
"2021-08-17","18"
"2021-08-18","4"
"2021-08-20","9"
"2021-08-21","3"
"2021-08-23","0"
"2021-08-24","4"
"2021-08-25","4"
"2021-08-26","3"
"2021-08-27","4"
"2021-08-28","15"
"2021-08-29","1"
"2021-08-30","2"
"2021-09-01","2"
"2021-09-02","1"
"2021-09-03","6"
"2021-09-04","3"
"2021-09-07","7"
"2021-09-08","2"
"2021-09-09","8"
"2021-09-11","-4"
"2021-09-12","3"
"2021-09-14","26"
"2021-09-15","11"
"2021-09-16","9"
"2021-09-17","5"
"2021-09-19","2"
"2021-09-20","12"
"2021-09-22","2"
"2021-09-23","8"
"2021-09-24","26"
"2021-09-26","10"
"2021-09-27","2"
"2021-09-28","6"
"2021-09-29","12"
"2021-09-30","5"
"2021-10-01","4"
"2021-10-03","3"
"2021-10-04","24"
"2021-10-05","1"
"2021-10-06","3"
"2021-10-07","2"
"2021-10-08","1"
"2021-10-11","7"
"2021-10-12","45"
"2021-10-13","91"
"2021-10-14","2"
"2021-10-18","7"
"2021-10-19","14"
"2021-10-20","-3"
"2021-10-21","7"
"2021-10-23","0"
"2021-10-25","8"
"2021-10-26","3"
"2021-10-27","3"
"2021-10-28","5"
"2021-10-29","22"
"2021-10-31","6"
"2021-11-01","10"
"2021-11-02","114"
"2021-11-03","14"
"2021-11-04","17"
"2021-11-05","1"
"2021-11-07","19"
"2021-11-08","11"
"2021-11-09","10"
"2021-11-10","8"
"2021-11-11","1"
"2021-11-12","5"
"2021-11-15","1"
"2021-11-16","2"
"2021-11-17","36"
"2021-11-18","2"
"2021-11-19","28"
"2021-11-20","5"
"2021-11-21","5"
"2021-11-22","4"
"2021-11-23","62"
"2021-11-24","8"
"2021-11-25","7"
"2021-11-26","2"
"2021-11-27","13"
"2021-11-28","6"
"2021-11-29","20"
"2021-11-30","6"
"2021-12-01","117"
"2021-12-02","64"
"2021-12-03","35"
"2021-12-04","6"
"2021-12-06","3"
"2021-12-07","39"
"2021-12-08","4"
"2021-12-09","16"
"2021-12-10","1"
"2021-12-11","3"
"2021-12-12","1"
"2021-12-13","18"
"2021-12-15","7"
"2021-12-16","15"
"2021-12-17","14"
"2021-12-18","13"
"2021-12-19","18"
"2021-12-20","1"
"2021-12-21","15"
"2021-12-22","0"
"2021-12-23","2"
"2021-12-25","8"
"2021-12-26","0"
"2021-12-27","1"
"2021-12-28","44"
"2021-12-29","2"
"2021-12-30","25"
"2021-12-31","10"
"2022-01-01","14"
"2022-01-02","41"
"2022-01-03","1"
"2022-01-04","26"
"2022-01-05","22"
"2022-01-06","26"
"2022-01-07","7"
"2022-01-08","3"
"2022-01-09","5"
"2022-01-10","56"
"2022-01-11","11"
"2022-01-12","1"
"2022-01-13","38"
"2022-01-14","1"
"2022-01-15","29"
